MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> 0, alphaRHdpbar[fl99_, fl97_] -> 0, 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> 0, alphaRHepbar[fl99_, fl97_] -> 0, 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> 0, alphaRHl1pbar[fl99_, fl97_] -> 0, 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> 0, alphaRHl3pbar[fl99_, fl97_] -> 0, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> 0, alphaRHupbar[fl99_, fl97_] -> 0, 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> (2*kappaXi1*yXi1bar[fl97, fl99])/
          MXi1^2, alphaWeinbergbar[fl97_, fl99_] -> 
         (2*kappaXi1bar*yXi1[fl97, fl99])/MXi1^2}, {}}, 
      {{alphaKB -> (g1^2*invepsilonbar)/(16*Pi^2) - 
          (g1^2*Log[MXi1^2/\[Mu]^2])/(16*Pi^2), alphaKG -> 0, 
        alphaKH -> (15*kappaXi1*kappaXi1bar*muH^2)/(8*MXi1^4*Pi^2) + 
          (3*invepsilonbar*kappaXi1*kappaXi1bar*muH^2)/(4*MXi1^4*Pi^2) + 
          (3*kappaXi1*kappaXi1bar)/(8*MXi1^2*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*muH^2*Log[MXi1^2/\[Mu]^2])/(4*MXi1^4*Pi^2), 
        alphaKW -> (g2^2*invepsilonbar)/(24*Pi^2) - 
          (g2^2*Log[MXi1^2/\[Mu]^2])/(24*Pi^2), alphaO3G -> 0, 
        alphaO3Gt -> 0, alphaO3W -> g2^3/(1440*MXi1^2*Pi^2), alphaO3Wt -> 0, 
        alphaOH -> (74*kappaXi1^3*kappaXi1bar^3)/(MXi1^8*Pi^2) + 
          (44*invepsilonbar*kappaXi1^3*kappaXi1bar^3)/(MXi1^8*Pi^2) - 
          (62*kappaXi1^2*kappaXi1bar^2*lam)/(MXi1^6*Pi^2) - 
          (44*invepsilonbar*kappaXi1^2*kappaXi1bar^2*lam)/(MXi1^6*Pi^2) - 
          (12*kappaXi1^2*kappaXi1bar^2*lambdaXi1)/(MXi1^6*Pi^2) - 
          (25*invepsilonbar*kappaXi1^2*kappaXi1bar^2*lambdaXi1)/
           (4*MXi1^6*Pi^2) + (49*kappaXi1^2*kappaXi1bar^2*lambdaXi1P)/
           (4*Sqrt[2]*MXi1^6*Pi^2) + (25*invepsilonbar*kappaXi1^2*
            kappaXi1bar^2*lambdaXi1P)/(4*Sqrt[2]*MXi1^6*Pi^2) + 
          (11*kappaXi1*kappaXi1bar*lam^2)/(MXi1^4*Pi^2) + 
          (11*invepsilonbar*kappaXi1*kappaXi1bar*lam^2)/(MXi1^4*Pi^2) + 
          (4*kappaXi1*kappaXi1bar*lam*lambdaXi1)/(MXi1^4*Pi^2) + 
          (11*invepsilonbar*kappaXi1*kappaXi1bar*lam*lambdaXi1)/
           (4*MXi1^4*Pi^2) + (13*kappaXi1*kappaXi1bar*lambdaXi1^2)/
           (32*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            lambdaXi1^2)/(16*MXi1^4*Pi^2) - (2*Sqrt[2]*kappaXi1*kappaXi1bar*
            lam*lambdaXi1P)/(MXi1^4*Pi^2) - (3*invepsilonbar*kappaXi1*
            kappaXi1bar*lam*lambdaXi1P)/(Sqrt[2]*MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*lambdaXi1*lambdaXi1P)/(Sqrt[2]*MXi1^4*Pi^2) - 
          (invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1*lambdaXi1P)/
           (2*Sqrt[2]*MXi1^4*Pi^2) + (9*kappaXi1*kappaXi1bar*lambdaXi1P^2)/
           (32*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            lambdaXi1P^2)/(16*MXi1^4*Pi^2) + lambdaXi1^3/(256*MXi1^2*Pi^2) + 
          (lambdaXi1*lambdaXi1P^2)/(256*MXi1^2*Pi^2) - 
          (44*kappaXi1^3*kappaXi1bar^3*Log[MXi1^2/\[Mu]^2])/(MXi1^8*Pi^2) + 
          (44*kappaXi1^2*kappaXi1bar^2*lam*Log[MXi1^2/\[Mu]^2])/
           (MXi1^6*Pi^2) + (25*kappaXi1^2*kappaXi1bar^2*lambdaXi1*
            Log[MXi1^2/\[Mu]^2])/(4*MXi1^6*Pi^2) - 
          (25*kappaXi1^2*kappaXi1bar^2*lambdaXi1P*Log[MXi1^2/\[Mu]^2])/
           (4*Sqrt[2]*MXi1^6*Pi^2) - (11*kappaXi1*kappaXi1bar*lam^2*
            Log[MXi1^2/\[Mu]^2])/(MXi1^4*Pi^2) - (11*kappaXi1*kappaXi1bar*lam*
            lambdaXi1*Log[MXi1^2/\[Mu]^2])/(4*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*lambdaXi1^2*Log[MXi1^2/\[Mu]^2])/
           (16*MXi1^4*Pi^2) + (3*kappaXi1*kappaXi1bar*lam*lambdaXi1P*
            Log[MXi1^2/\[Mu]^2])/(Sqrt[2]*MXi1^4*Pi^2) + 
          (kappaXi1*kappaXi1bar*lambdaXi1*lambdaXi1P*Log[MXi1^2/\[Mu]^2])/
           (2*Sqrt[2]*MXi1^4*Pi^2) - (3*kappaXi1*kappaXi1bar*lambdaXi1P^2*
            Log[MXi1^2/\[Mu]^2])/(16*MXi1^4*Pi^2), 
        alphaOHB -> -1/16*(g1^2*kappaXi1*kappaXi1bar)/(MXi1^4*Pi^2) - 
          (g1^2*lambdaXi1)/(128*MXi1^2*Pi^2), alphaOHBox -> 
         (25*kappaXi1^2*kappaXi1bar^2)/(12*MXi1^6*Pi^2) - 
          (5*kappaXi1*kappaXi1bar*lam)/(4*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*lambdaXi1)/(16*MXi1^4*Pi^2) + 
          (5*kappaXi1*kappaXi1bar*lambdaXi1P)/(24*Sqrt[2]*MXi1^4*Pi^2) - 
          lambdaXi1^2/(256*MXi1^2*Pi^2) - lambdaXi1P^2/(768*MXi1^2*Pi^2), 
        alphaOHBt -> 0, alphaOHD -> (-8*kappaXi1^2*kappaXi1bar^2)/
           (3*MXi1^6*Pi^2) - (invepsilonbar*kappaXi1^2*kappaXi1bar^2)/
           (MXi1^6*Pi^2) - (5*g1^2*kappaXi1*kappaXi1bar)/(32*MXi1^4*Pi^2) + 
          (5*g2^2*kappaXi1*kappaXi1bar)/(32*MXi1^4*Pi^2) - 
          (3*g1^2*invepsilonbar*kappaXi1*kappaXi1bar)/(16*MXi1^4*Pi^2) + 
          (3*g2^2*invepsilonbar*kappaXi1*kappaXi1bar)/(16*MXi1^4*Pi^2) + 
          (3*kappaXi1*kappaXi1bar*lam)/(4*MXi1^4*Pi^2) + 
          (invepsilonbar*kappaXi1*kappaXi1bar*lam)/(2*MXi1^4*Pi^2) + 
          (kappaXi1*kappaXi1bar*lambdaXi1)/(2*MXi1^4*Pi^2) + 
          (invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1)/(2*MXi1^4*Pi^2) - 
          (11*kappaXi1*kappaXi1bar*lambdaXi1P)/(12*Sqrt[2]*MXi1^4*Pi^2) - 
          (invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1P)/
           (Sqrt[2]*MXi1^4*Pi^2) - lambdaXi1P^2/(192*MXi1^2*Pi^2) + 
          (kappaXi1^2*kappaXi1bar^2*Log[MXi1^2/\[Mu]^2])/(MXi1^6*Pi^2) + 
          (3*g1^2*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2])/
           (16*MXi1^4*Pi^2) - (3*g2^2*kappaXi1*kappaXi1bar*
            Log[MXi1^2/\[Mu]^2])/(16*MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*lam*Log[MXi1^2/\[Mu]^2])/(2*MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*lambdaXi1*Log[MXi1^2/\[Mu]^2])/
           (2*MXi1^4*Pi^2) + (kappaXi1*kappaXi1bar*lambdaXi1P*
            Log[MXi1^2/\[Mu]^2])/(Sqrt[2]*MXi1^4*Pi^2), alphaOHG -> 0, 
        alphaOHGt -> 0, alphaOHW -> -1/48*(g2^2*kappaXi1*kappaXi1bar)/
            (MXi1^4*Pi^2) - (g2^2*lambdaXi1)/(192*MXi1^2*Pi^2), 
        alphaOHWB -> (-5*g1*g2*kappaXi1*kappaXi1bar)/(48*MXi1^4*Pi^2) + 
          (g1*g2*lambdaXi1P)/(96*Sqrt[2]*MXi1^2*Pi^2), alphaOHWBt -> 0, 
        alphaOHWt -> 0, alphaOlambda -> (-3*invepsilonbar*lambdaXi1^2)/
           (128*Pi^2) - (invepsilonbar*lambdaXi1P^2)/(128*Pi^2) + 
          (15*kappaXi1^2*kappaXi1bar^2*muH^2)/(MXi1^6*Pi^2) + 
          (10*invepsilonbar*kappaXi1^2*kappaXi1bar^2*muH^2)/(MXi1^6*Pi^2) + 
          (5*kappaXi1^2*kappaXi1bar^2)/(MXi1^4*Pi^2) + 
          (5*invepsilonbar*kappaXi1^2*kappaXi1bar^2)/(2*MXi1^4*Pi^2) - 
          (5*kappaXi1*kappaXi1bar*lam*muH^2)/(MXi1^4*Pi^2) - 
          (5*invepsilonbar*kappaXi1*kappaXi1bar*lam*muH^2)/(MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*lambdaXi1*muH^2)/(MXi1^4*Pi^2) - 
          (5*invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1*muH^2)/
           (8*MXi1^4*Pi^2) + (kappaXi1*kappaXi1bar*lambdaXi1P*muH^2)/
           (Sqrt[2]*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            lambdaXi1P*muH^2)/(4*Sqrt[2]*MXi1^4*Pi^2) - 
          (5*kappaXi1*kappaXi1bar*lam)/(2*MXi1^2*Pi^2) - 
          (5*invepsilonbar*kappaXi1*kappaXi1bar*lam)/(2*MXi1^2*Pi^2) - 
          (5*kappaXi1*kappaXi1bar*lambdaXi1)/(8*MXi1^2*Pi^2) - 
          (invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1)/(4*MXi1^2*Pi^2) + 
          (3*kappaXi1*kappaXi1bar*lambdaXi1P)/(4*Sqrt[2]*MXi1^2*Pi^2) + 
          (invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1P)/(2*Sqrt[2]*MXi1^2*
            Pi^2) + (3*lambdaXi1^2*Log[MXi1^2/\[Mu]^2])/(128*Pi^2) + 
          (lambdaXi1P^2*Log[MXi1^2/\[Mu]^2])/(128*Pi^2) - 
          (10*kappaXi1^2*kappaXi1bar^2*muH^2*Log[MXi1^2/\[Mu]^2])/
           (MXi1^6*Pi^2) - (5*kappaXi1^2*kappaXi1bar^2*Log[MXi1^2/\[Mu]^2])/
           (2*MXi1^4*Pi^2) + (5*kappaXi1*kappaXi1bar*lam*muH^2*
            Log[MXi1^2/\[Mu]^2])/(MXi1^4*Pi^2) + (5*kappaXi1*kappaXi1bar*
            lambdaXi1*muH^2*Log[MXi1^2/\[Mu]^2])/(8*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*lambdaXi1P*muH^2*Log[MXi1^2/\[Mu]^2])/
           (4*Sqrt[2]*MXi1^4*Pi^2) + (5*kappaXi1*kappaXi1bar*lam*
            Log[MXi1^2/\[Mu]^2])/(2*MXi1^2*Pi^2) + 
          (kappaXi1*kappaXi1bar*lambdaXi1*Log[MXi1^2/\[Mu]^2])/
           (4*MXi1^2*Pi^2) - (kappaXi1*kappaXi1bar*lambdaXi1P*
            Log[MXi1^2/\[Mu]^2])/(2*Sqrt[2]*MXi1^2*Pi^2), 
        alphaOmuH2 -> (-3*kappaXi1*kappaXi1bar)/(4*Pi^2) - 
          (3*invepsilonbar*kappaXi1*kappaXi1bar)/(4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*muH^4)/(4*MXi1^4*Pi^2) - 
          (3*invepsilonbar*kappaXi1*kappaXi1bar*muH^4)/(4*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*muH^2)/(4*MXi1^2*Pi^2) - 
          (3*invepsilonbar*kappaXi1*kappaXi1bar*muH^2)/(4*MXi1^2*Pi^2) + 
          (3*lambdaXi1*MXi1^2)/(32*Pi^2) + (3*invepsilonbar*lambdaXi1*MXi1^2)/
           (32*Pi^2) + (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2])/
           (4*Pi^2) + (3*kappaXi1*kappaXi1bar*muH^4*Log[MXi1^2/\[Mu]^2])/
           (4*MXi1^4*Pi^2) + (3*kappaXi1*kappaXi1bar*muH^2*
            Log[MXi1^2/\[Mu]^2])/(4*MXi1^2*Pi^2) - 
          (3*lambdaXi1*MXi1^2*Log[MXi1^2/\[Mu]^2])/(32*Pi^2), 
        alphaR2B -> g1^2/(160*MXi1^2*Pi^2), alphaR2G -> 0, 
        alphaR2W -> g2^2/(240*MXi1^2*Pi^2), alphaRBDH -> 
         (19*g1*kappaXi1*kappaXi1bar)/(96*MXi1^4*Pi^2) + 
          (g1*invepsilonbar*kappaXi1*kappaXi1bar)/(16*MXi1^4*Pi^2) - 
          (g1*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2])/(16*MXi1^4*Pi^2), 
        alphaRDH -> (kappaXi1*kappaXi1bar)/(8*MXi1^4*Pi^2), 
        alphaRHDp -> (-37*kappaXi1^2*kappaXi1bar^2)/(3*MXi1^6*Pi^2) - 
          (4*invepsilonbar*kappaXi1^2*kappaXi1bar^2)/(MXi1^6*Pi^2) - 
          (5*g1^2*kappaXi1*kappaXi1bar)/(32*MXi1^4*Pi^2) - 
          (25*g2^2*kappaXi1*kappaXi1bar)/(32*MXi1^4*Pi^2) - 
          (3*g1^2*invepsilonbar*kappaXi1*kappaXi1bar)/(16*MXi1^4*Pi^2) - 
          (15*g2^2*invepsilonbar*kappaXi1*kappaXi1bar)/(16*MXi1^4*Pi^2) + 
          (11*kappaXi1*kappaXi1bar*lam)/(2*MXi1^4*Pi^2) + 
          (2*invepsilonbar*kappaXi1*kappaXi1bar*lam)/(MXi1^4*Pi^2) + 
          (13*kappaXi1*kappaXi1bar*lambdaXi1)/(16*MXi1^4*Pi^2) + 
          (invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1)/(2*MXi1^4*Pi^2) - 
          (35*kappaXi1*kappaXi1bar*lambdaXi1P)/(24*Sqrt[2]*MXi1^4*Pi^2) - 
          (invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1P)/
           (Sqrt[2]*MXi1^4*Pi^2) + lambdaXi1P^2/(192*MXi1^2*Pi^2) + 
          (4*kappaXi1^2*kappaXi1bar^2*Log[MXi1^2/\[Mu]^2])/(MXi1^6*Pi^2) + 
          (3*g1^2*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2])/
           (16*MXi1^4*Pi^2) + (15*g2^2*kappaXi1*kappaXi1bar*
            Log[MXi1^2/\[Mu]^2])/(16*MXi1^4*Pi^2) - 
          (2*kappaXi1*kappaXi1bar*lam*Log[MXi1^2/\[Mu]^2])/(MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*lambdaXi1*Log[MXi1^2/\[Mu]^2])/
           (2*MXi1^4*Pi^2) + (kappaXi1*kappaXi1bar*lambdaXi1P*
            Log[MXi1^2/\[Mu]^2])/(Sqrt[2]*MXi1^4*Pi^2), alphaRHDpp -> 0, 
        alphaRWDH -> (7*g2*kappaXi1*kappaXi1bar)/(96*MXi1^4*Pi^2) + 
          (g2*invepsilonbar*kappaXi1*kappaXi1bar)/(48*MXi1^4*Pi^2) - 
          (g2*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2])/(48*MXi1^4*Pi^2), 
        alphaEBd[fl99_, fl97_] -> 0, alphaEBdbar[fl99_, fl97_] -> 0, 
        alphaEBdp[fl99_, fl97_] -> 0, alphaEBdpbar[fl99_, fl97_] -> 0, 
        alphaEBdtp[fl99_, fl97_] -> 0, alphaEBdtpbar[fl99_, fl97_] -> 0, 
        alphaEBe[fl99_, fl97_] -> 0, alphaEBebar[fl99_, fl97_] -> 0, 
        alphaEBep[fl99_, fl97_] -> 0, alphaEBepbar[fl99_, fl97_] -> 0, 
        alphaEBetp[fl99_, fl97_] -> 0, alphaEBetpbar[fl99_, fl97_] -> 0, 
        alphaEBl[fl99_, fl97_] -> 0, alphaEBlbar[fl99_, fl97_] -> 0, 
        alphaEBlp[fl99_, fl97_] -> (3*g1*yXi1[fl1, fl99]*yXi1bar[fl1, fl97])/
          (64*MXi1^2*Pi^2), alphaEBlpbar[fl99_, fl97_] -> 
         (3*g1*yXi1[fl1, fl97]*yXi1bar[fl1, fl99])/(64*MXi1^2*Pi^2), 
        alphaEBltp[fl99_, fl97_] -> 0, alphaEBltpbar[fl99_, fl97_] -> 0, 
        alphaEBq[fl99_, fl97_] -> 0, alphaEBqbar[fl99_, fl97_] -> 0, 
        alphaEBqp[fl99_, fl97_] -> 0, alphaEBqpbar[fl99_, fl97_] -> 0, 
        alphaEBqtp[fl99_, fl97_] -> 0, alphaEBqtpbar[fl99_, fl97_] -> 0, 
        alphaEBu[fl99_, fl97_] -> 0, alphaEBubar[fl99_, fl97_] -> 0, 
        alphaEBup[fl99_, fl97_] -> 0, alphaEBupbar[fl99_, fl97_] -> 0, 
        alphaEButp[fl99_, fl97_] -> 0, alphaEButpbar[fl99_, fl97_] -> 0, 
        alphaEcdd[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 
         (9*yl[fl1, fl97]*ylbar[fl2, fl99]*yXi1[fl2, fl95]*
            yXi1bar[fl1, fl93])/(32*MXi1^2*Pi^2) + 
          (3*invepsilonbar*yl[fl1, fl97]*ylbar[fl2, fl99]*yXi1[fl2, fl95]*
            yXi1bar[fl1, fl93])/(16*MXi1^2*Pi^2) - 
          (3*Log[MXi1^2/\[Mu]^2]*yl[fl1, fl97]*ylbar[fl2, fl99]*
            yXi1[fl2, fl95]*yXi1bar[fl1, fl93])/(16*MXi1^2*Pi^2), 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 
         (9*yl[fl1, fl99]*ylbar[fl2, fl97]*yXi1[fl2, fl93]*
            yXi1bar[fl1, fl95])/(32*MXi1^2*Pi^2) + 
          (3*invepsilonbar*yl[fl1, fl99]*ylbar[fl2, fl97]*yXi1[fl2, fl93]*
            yXi1bar[fl1, fl95])/(16*MXi1^2*Pi^2) - 
          (3*Log[MXi1^2/\[Mu]^2]*yl[fl1, fl99]*ylbar[fl2, fl97]*
            yXi1[fl2, fl93]*yXi1bar[fl1, fl95])/(16*MXi1^2*Pi^2), 
        alphaEclethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 
         (-3*g2^2*yXi1[fl93, fl99]*yXi1bar[fl95, fl97])/(8*MXi1^2*Pi^2) - 
          (3*g2^2*invepsilonbar*yXi1[fl93, fl99]*yXi1bar[fl95, fl97])/
           (8*MXi1^2*Pi^2) + (3*g2^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl93, fl99]*
            yXi1bar[fl95, fl97])/(8*MXi1^2*Pi^2), 
        alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 
         (-3*g2^2*yXi1[fl95, fl97]*yXi1bar[fl93, fl99])/(8*MXi1^2*Pi^2) - 
          (3*g2^2*invepsilonbar*yXi1[fl95, fl97]*yXi1bar[fl93, fl99])/
           (8*MXi1^2*Pi^2) + (3*g2^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl95, fl97]*
