MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> (3*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl1])/
           (32*Pi^2) + (3*invepsilonbar*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, 
             fl1])/(16*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl1]*
            yeqPi7bar[fl97, fl1])/(16*Pi^2), alphaKebar[fl99_, fl97_] -> 
         (3*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl1])/(32*Pi^2) + 
          (3*invepsilonbar*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl1])/
           (16*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl97, fl1]*
            yeqPi7bar[fl99, fl1])/(16*Pi^2), alphaKl[fl99_, fl97_] -> 
         (3*yluPi7[fl99, fl1]*yluPi7bar[fl97, fl1])/(64*Pi^2) + 
          (3*invepsilonbar*yluPi7[fl99, fl1]*yluPi7bar[fl97, fl1])/
           (32*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*yluPi7[fl99, fl1]*
            yluPi7bar[fl97, fl1])/(32*Pi^2), alphaKlbar[fl99_, fl97_] -> 
         (3*yluPi7[fl97, fl1]*yluPi7bar[fl99, fl1])/(64*Pi^2) + 
          (3*invepsilonbar*yluPi7[fl97, fl1]*yluPi7bar[fl99, fl1])/
           (32*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*yluPi7[fl97, fl1]*
            yluPi7bar[fl99, fl1])/(32*Pi^2), alphaKq[fl99_, fl97_] -> 
         (yeqPi7[fl1, fl97]*yeqPi7bar[fl1, fl99])/(64*Pi^2) + 
          (invepsilonbar*yeqPi7[fl1, fl97]*yeqPi7bar[fl1, fl99])/(32*Pi^2) - 
          (Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*yeqPi7bar[fl1, fl99])/
           (32*Pi^2), alphaKqbar[fl99_, fl97_] -> 
         (yeqPi7[fl1, fl99]*yeqPi7bar[fl1, fl97])/(64*Pi^2) + 
          (invepsilonbar*yeqPi7[fl1, fl99]*yeqPi7bar[fl1, fl97])/(32*Pi^2) - 
          (Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl99]*yeqPi7bar[fl1, fl97])/
           (32*Pi^2), alphaKu[fl99_, fl97_] -> 
         (yluPi7[fl1, fl97]*yluPi7bar[fl1, fl99])/(32*Pi^2) + 
          (invepsilonbar*yluPi7[fl1, fl97]*yluPi7bar[fl1, fl99])/(16*Pi^2) - 
          (Log[MPi7^2/\[Mu]^2]*yluPi7[fl1, fl97]*yluPi7bar[fl1, fl99])/
           (16*Pi^2), alphaKubar[fl99_, fl97_] -> 
         (yluPi7[fl1, fl99]*yluPi7bar[fl1, fl97])/(32*Pi^2) + 
          (invepsilonbar*yluPi7[fl1, fl99]*yluPi7bar[fl1, fl97])/(16*Pi^2) - 
          (Log[MPi7^2/\[Mu]^2]*yluPi7[fl1, fl99]*yluPi7bar[fl1, fl97])/
           (16*Pi^2), alphaOdB[fl97_, fl99_] -> 0, 
        alphaOdBbar[fl97_, fl99_] -> 0, alphaOdd[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> 0, alphaOdHbar[fl97_, fl99_] -> 0, 
        alphaOdW[fl97_, fl99_] -> 0, alphaOdWbar[fl97_, fl99_] -> 0, 
        alphaOeB[fl97_, fl99_] -> (-7*g1*yeqPi7bar[fl99, fl1]*
            yluPi7[fl97, fl2]*yubar[fl1, fl2])/(256*MPi7^2*Pi^2) - 
          (5*g1*invepsilonbar*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*
            yubar[fl1, fl2])/(128*MPi7^2*Pi^2) + (5*g1*Log[MPi7^2/\[Mu]^2]*
            yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*yubar[fl1, fl2])/
           (128*MPi7^2*Pi^2), alphaOeBbar[fl97_, fl99_] -> 
         (-7*g1*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/
           (256*MPi7^2*Pi^2) - (5*g1*invepsilonbar*yeqPi7[fl99, fl1]*
            yluPi7bar[fl97, fl2]*yu[fl1, fl2])/(128*MPi7^2*Pi^2) + 
          (5*g1*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl2])/(128*MPi7^2*Pi^2), alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*yeqPi7[fl93, fl1]*yeqPi7[fl99, fl2]*yeqPi7bar[fl95, fl1]*
           yeqPi7bar[fl97, fl2])/(64*MPi7^2*Pi^2), 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*yeqPi7[fl95, fl1]*yeqPi7[fl97, fl2]*yeqPi7bar[fl93, fl1]*
           yeqPi7bar[fl99, fl2])/(64*MPi7^2*Pi^2), alphaOeH[fl97_, fl99_] -> 
         (3*lambdaHatPi7*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*
            yubar[fl1, fl2])/(16*MPi7^2*Pi^2) + (3*yeqPi7bar[fl99, fl1]*
            yluPi7[fl97, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (16*MPi7^2*Pi^2) + (3*invepsilonbar*yeqPi7bar[fl99, fl1]*
            yluPi7[fl97, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (16*MPi7^2*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl99, fl1]*
            yluPi7[fl97, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (16*MPi7^2*Pi^2), alphaOeHbar[fl97_, fl99_] -> 
         (3*lambdaHatPi7*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/
           (16*MPi7^2*Pi^2) + (3*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl3]*yu[fl4, fl2]*yubar[fl4, fl3])/(16*MPi7^2*Pi^2) + 
          (3*invepsilonbar*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl3]*yu[fl4, fl2]*yubar[fl4, fl3])/(16*MPi7^2*Pi^2) - 
          (3*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl3]*yu[fl4, fl2]*yubar[fl4, fl3])/(16*MPi7^2*Pi^2), 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 
         (yeqPi7[fl93, fl1]*yeqPi7bar[fl95, fl1]*yluPi7[fl2, fl97]*
           yluPi7bar[fl2, fl99])/(32*MPi7^2*Pi^2), 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 
         (yeqPi7[fl95, fl1]*yeqPi7bar[fl93, fl1]*yluPi7[fl2, fl99]*
           yluPi7bar[fl2, fl97])/(32*MPi7^2*Pi^2), alphaOeW[fl97_, fl99_] -> 
         (9*g2*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*yubar[fl1, fl2])/
           (256*MPi7^2*Pi^2) + (3*g2*invepsilonbar*yeqPi7bar[fl99, fl1]*
            yluPi7[fl97, fl2]*yubar[fl1, fl2])/(128*MPi7^2*Pi^2) - 
          (3*g2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*
            yubar[fl1, fl2])/(128*MPi7^2*Pi^2), alphaOeWbar[fl97_, fl99_] -> 
         (9*g2*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/
           (256*MPi7^2*Pi^2) + (3*g2*invepsilonbar*yeqPi7[fl99, fl1]*
            yluPi7bar[fl97, fl2]*yu[fl1, fl2])/(128*MPi7^2*Pi^2) - 
          (3*g2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl2])/(128*MPi7^2*Pi^2), alphaOHd[fl99_, fl97_] -> 0, 
        alphaOHdbar[fl99_, fl97_] -> 0, alphaOHe[fl99_, fl97_] -> 
         (3*yd[fl1, fl2]*ydbar[fl3, fl2]*yeqPi7[fl99, fl1]*
            yeqPi7bar[fl97, fl3])/(32*MPi7^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yeqPi7[fl99, fl1]*
            yeqPi7bar[fl97, fl3])/(32*MPi7^2*Pi^2) - 
          (3*Log[MPi7^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl3])/(32*MPi7^2*Pi^2) - 
          (3*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MPi7^2*Pi^2) - 
          (3*invepsilonbar*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MPi7^2*Pi^2) + 
          (3*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MPi7^2*Pi^2), 
        alphaOHebar[fl99_, fl97_] -> (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl3])/(32*MPi7^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yeqPi7[fl97, fl1]*
            yeqPi7bar[fl99, fl3])/(32*MPi7^2*Pi^2) - 
          (3*Log[MPi7^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl3])/(32*MPi7^2*Pi^2) - 
          (3*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MPi7^2*Pi^2) - 
          (3*invepsilonbar*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MPi7^2*Pi^2) + 
          (3*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MPi7^2*Pi^2), 
        alphaOHl1[fl99_, fl97_] -> (3*yluPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(32*MPi7^2*Pi^2) + 
          (3*invepsilonbar*yluPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(32*MPi7^2*Pi^2) - 
          (3*Log[MPi7^2/\[Mu]^2]*yluPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(32*MPi7^2*Pi^2), 
        alphaOHl1bar[fl99_, fl97_] -> 
         (3*yluPi7[fl97, fl1]*yluPi7bar[fl99, fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(32*MPi7^2*Pi^2) + 
          (3*invepsilonbar*yluPi7[fl97, fl1]*yluPi7bar[fl99, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(32*MPi7^2*Pi^2) - 
          (3*Log[MPi7^2/\[Mu]^2]*yluPi7[fl97, fl1]*yluPi7bar[fl99, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(32*MPi7^2*Pi^2), 
        alphaOHl3[fl99_, fl97_] -> 0, alphaOHl3bar[fl99_, fl97_] -> 0, 
        alphaOHq1[fl99_, fl97_] -> 
         -1/32*(yeqPi7[fl1, fl97]*yeqPi7bar[fl2, fl99]*yl[fl3, fl1]*
             ylbar[fl3, fl2])/(MPi7^2*Pi^2) - 
          (invepsilonbar*yeqPi7[fl1, fl97]*yeqPi7bar[fl2, fl99]*yl[fl3, fl1]*
            ylbar[fl3, fl2])/(32*MPi7^2*Pi^2) + (Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl1, fl97]*yeqPi7bar[fl2, fl99]*yl[fl3, fl1]*
            ylbar[fl3, fl2])/(32*MPi7^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         -1/32*(yeqPi7[fl1, fl99]*yeqPi7bar[fl2, fl97]*yl[fl3, fl1]*
             ylbar[fl3, fl2])/(MPi7^2*Pi^2) - 
          (invepsilonbar*yeqPi7[fl1, fl99]*yeqPi7bar[fl2, fl97]*yl[fl3, fl1]*
            ylbar[fl3, fl2])/(32*MPi7^2*Pi^2) + (Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl1, fl99]*yeqPi7bar[fl2, fl97]*yl[fl3, fl1]*
            ylbar[fl3, fl2])/(32*MPi7^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 0, 
        alphaOHq3bar[fl99_, fl97_] -> 0, alphaOHu[fl99_, fl97_] -> 
         (yl[fl1, fl2]*ylbar[fl3, fl2]*yluPi7[fl3, fl97]*yluPi7bar[fl1, 
             fl99])/(32*MPi7^2*Pi^2) + (invepsilonbar*yl[fl1, fl2]*
            ylbar[fl3, fl2]*yluPi7[fl3, fl97]*yluPi7bar[fl1, fl99])/
           (32*MPi7^2*Pi^2) - (Log[MPi7^2/\[Mu]^2]*yl[fl1, fl2]*
            ylbar[fl3, fl2]*yluPi7[fl3, fl97]*yluPi7bar[fl1, fl99])/
           (32*MPi7^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (yl[fl1, fl2]*ylbar[fl3, fl2]*yluPi7[fl3, fl99]*yluPi7bar[fl1, 
             fl97])/(32*MPi7^2*Pi^2) + (invepsilonbar*yl[fl1, fl2]*
            ylbar[fl3, fl2]*yluPi7[fl3, fl99]*yluPi7bar[fl1, fl97])/
           (32*MPi7^2*Pi^2) - (Log[MPi7^2/\[Mu]^2]*yl[fl1, fl2]*
            ylbar[fl3, fl2]*yluPi7[fl3, fl99]*yluPi7bar[fl1, fl97])/
           (32*MPi7^2*Pi^2), alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 0, 
        alphaOlambdadbar[fl97_, fl99_] -> 0, alphaOlambdae[fl97_, fl99_] -> 
         (-3*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*yubar[fl1, fl2])/
           (16*Pi^2) - (3*invepsilonbar*yeqPi7bar[fl99, fl1]*
            yluPi7[fl97, fl2]*yubar[fl1, fl2])/(16*Pi^2) + 
          (3*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*
            yubar[fl1, fl2])/(16*Pi^2), alphaOlambdaebar[fl97_, fl99_] -> 
         (-3*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/(16*Pi^2) - 
          (3*invepsilonbar*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl2])/(16*Pi^2) + (3*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/(16*Pi^2), 
        alphaOlambdau[fl97_, fl99_] -> 
         -1/16*(yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*yluPi7[fl2, fl99])/
            Pi^2 - (invepsilonbar*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*
            yluPi7[fl2, fl99])/(16*Pi^2) + (Log[MPi7^2/\[Mu]^2]*
            yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*yluPi7[fl2, fl99])/
           (16*Pi^2), alphaOlambdaubar[fl97_, fl99_] -> 
         -1/16*(yeqPi7[fl1, fl97]*yl[fl2, fl1]*yluPi7bar[fl2, fl99])/Pi^2 - 
          (invepsilonbar*yeqPi7[fl1, fl97]*yl[fl2, fl1]*yluPi7bar[fl2, fl99])/
           (16*Pi^2) + (Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(16*Pi^2), alphaOld[fl95_, fl93_, fl99_, 
          fl97_] -> 0, alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl1]*yluPi7[fl95, fl2]*
           yluPi7bar[fl93, fl2])/(64*MPi7^2*Pi^2), 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl1]*yluPi7[fl93, fl2]*
           yluPi7bar[fl95, fl2])/(64*MPi7^2*Pi^2), 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*yluPi7[fl93, fl1]*yluPi7[fl99, fl2]*yluPi7bar[fl95, fl1]*
           yluPi7bar[fl97, fl2])/(256*MPi7^2*Pi^2), 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*yluPi7[fl95, fl1]*yluPi7[fl97, fl2]*yluPi7bar[fl93, fl1]*
           yluPi7bar[fl99, fl2])/(256*MPi7^2*Pi^2), 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 
         (yeqPi7[fl1, fl95]*yeqPi7bar[fl1, fl93]*yluPi7[fl99, fl2]*
           yluPi7bar[fl97, fl2])/(128*MPi7^2*Pi^2), 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 
         (yeqPi7[fl1, fl93]*yeqPi7bar[fl1, fl95]*yluPi7[fl97, fl2]*
           yluPi7bar[fl99, fl2])/(128*MPi7^2*Pi^2), 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 
         -1/128*(yeqPi7[fl1, fl95]*yeqPi7bar[fl1, fl93]*yluPi7[fl99, fl2]*
            yluPi7bar[fl97, fl2])/(MPi7^2*Pi^2), 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 
         -1/128*(yeqPi7[fl1, fl93]*yeqPi7bar[fl1, fl95]*yluPi7[fl97, fl2]*
            yluPi7bar[fl99, fl2])/(MPi7^2*Pi^2), 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 
         (yluPi7[fl1, fl93]*yluPi7[fl99, fl2]*yluPi7bar[fl1, fl95]*
           yluPi7bar[fl97, fl2])/(64*MPi7^2*Pi^2), 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 
         (yluPi7[fl1, fl95]*yluPi7[fl97, fl2]*yluPi7bar[fl1, fl93]*
           yluPi7bar[fl99, fl2])/(64*MPi7^2*Pi^2), 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 
         (yeqPi7[fl1, fl93]*yeqPi7[fl99, fl2]*yeqPi7bar[fl1, fl95]*
           yeqPi7bar[fl97, fl2])/(64*MPi7^2*Pi^2), 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 
         (yeqPi7[fl1, fl95]*yeqPi7[fl97, fl2]*yeqPi7bar[fl1, fl93]*
           yeqPi7bar[fl99, fl2])/(64*MPi7^2*Pi^2), 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(yeqPi7[fl1, fl95]*yeqPi7[fl2, fl97]*yeqPi7bar[fl1, fl93]*
            yeqPi7bar[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(yeqPi7[fl1, fl93]*yeqPi7[fl2, fl99]*yeqPi7bar[fl1, fl95]*
            yeqPi7bar[fl2, fl97])/(MPi7^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(yeqPi7[fl1, fl95]*yeqPi7[fl2, fl97]*yeqPi7bar[fl1, fl93]*
            yeqPi7bar[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(yeqPi7[fl1, fl93]*yeqPi7[fl2, fl99]*yeqPi7bar[fl1, fl95]*
            yeqPi7bar[fl2, fl97])/(MPi7^2*Pi^2), 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         -1/192*(yeqPi7[fl1, fl97]*yeqPi7bar[fl1, fl99]*yluPi7[fl2, fl93]*
            yluPi7bar[fl2, fl95])/(MPi7^2*Pi^2), 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         -1/192*(yeqPi7[fl1, fl99]*yeqPi7bar[fl1, fl97]*yluPi7[fl2, fl95]*
            yluPi7bar[fl2, fl93])/(MPi7^2*Pi^2), 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 
         -1/32*(yeqPi7[fl1, fl97]*yeqPi7bar[fl1, fl99]*yluPi7[fl2, fl93]*
            yluPi7bar[fl2, fl95])/(MPi7^2*Pi^2), 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 
         -1/32*(yeqPi7[fl1, fl99]*yeqPi7bar[fl1, fl97]*yluPi7[fl2, fl95]*
            yluPi7bar[fl2, fl93])/(MPi7^2*Pi^2), 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> (5*g1*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*
            yluPi7[fl2, fl99])/(256*MPi7^2*Pi^2) + 
          (3*g1*invepsilonbar*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*
            yluPi7[fl2, fl99])/(128*MPi7^2*Pi^2) - 
          (3*g1*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*
            yluPi7[fl2, fl99])/(128*MPi7^2*Pi^2), 
        alphaOuBbar[fl97_, fl99_] -> (5*g1*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(256*MPi7^2*Pi^2) + 
          (3*g1*invepsilonbar*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(128*MPi7^2*Pi^2) - 
          (3*g1*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(128*MPi7^2*Pi^2), 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> (lambdaHatPi7*yeqPi7bar[fl1, fl97]*
            ylbar[fl2, fl1]*yluPi7[fl2, fl99])/(16*MPi7^2*Pi^2) + 
          (yeqPi7bar[fl1, fl97]*yl[fl2, fl3]*ylbar[fl2, fl1]*ylbar[fl4, fl3]*
            yluPi7[fl4, fl99])/(16*MPi7^2*Pi^2) + 
          (invepsilonbar*yeqPi7bar[fl1, fl97]*yl[fl2, fl3]*ylbar[fl2, fl1]*
            ylbar[fl4, fl3]*yluPi7[fl4, fl99])/(16*MPi7^2*Pi^2) - 
          (Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, fl97]*yl[fl2, fl3]*
            ylbar[fl2, fl1]*ylbar[fl4, fl3]*yluPi7[fl4, fl99])/
           (16*MPi7^2*Pi^2), alphaOuHbar[fl97_, fl99_] -> 
         (lambdaHatPi7*yeqPi7[fl1, fl97]*yl[fl2, fl1]*yluPi7bar[fl2, fl99])/
           (16*MPi7^2*Pi^2) + (yeqPi7[fl1, fl97]*yl[fl2, fl1]*yl[fl3, fl4]*
            ylbar[fl2, fl4]*yluPi7bar[fl3, fl99])/(16*MPi7^2*Pi^2) + 
          (invepsilonbar*yeqPi7[fl1, fl97]*yl[fl2, fl1]*yl[fl3, fl4]*
            ylbar[fl2, fl4]*yluPi7bar[fl3, fl99])/(16*MPi7^2*Pi^2) - 
          (Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*yl[fl2, fl1]*yl[fl3, fl4]*
            ylbar[fl2, fl4]*yluPi7bar[fl3, fl99])/(16*MPi7^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         -1/192*(yluPi7[fl1, fl95]*yluPi7[fl2, fl97]*yluPi7bar[fl1, fl93]*
            yluPi7bar[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/192*(yluPi7[fl1, fl93]*yluPi7[fl2, fl99]*yluPi7bar[fl1, fl95]*
            yluPi7bar[fl2, fl97])/(MPi7^2*Pi^2), alphaOuW[fl97_, fl99_] -> 
         (3*g2*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*yluPi7[fl2, fl99])/
           (256*MPi7^2*Pi^2) + (g2*invepsilonbar*yeqPi7bar[fl1, fl97]*
            ylbar[fl2, fl1]*yluPi7[fl2, fl99])/(128*MPi7^2*Pi^2) - 
          (g2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*
            yluPi7[fl2, fl99])/(128*MPi7^2*Pi^2), 
        alphaOuWbar[fl97_, fl99_] -> (3*g2*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(256*MPi7^2*Pi^2) + 
          (g2*invepsilonbar*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(128*MPi7^2*Pi^2) - 
          (g2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(128*MPi7^2*Pi^2), 
