MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            ydbar[mif1, mif3] - 165*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif3]*
            lambdaQ5bar[fl1]*lambdaQ5bar[mif2]*ydbar[mif1, mif3] - 
           270*invepsilonbar*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif3]*
            lambdaQ5bar[fl1]*lambdaQ5bar[mif2]*ydbar[mif1, mif3] - 
           90*MQ5^2*lambdaQ5[MIF1]*lambdaQ5[mif3]*lambdaQ5bar[MIF1]*
            lambdaQ5bar[mif2]*ydbar[mif1, mif3] - 60*invepsilonbar*MQ5^2*
            lambdaQ5[MIF1]*lambdaQ5[mif3]*lambdaQ5bar[MIF1]*lambdaQ5bar[mif2]*
            ydbar[mif1, mif3] - 180*muH^2*lambdaQ5[MIF1]*lambdaQ5[mif3]*
            lambdaQ5bar[MIF1]*lambdaQ5bar[mif2]*ydbar[mif1, mif3] - 
           120*invepsilonbar*muH^2*lambdaQ5[MIF1]*lambdaQ5[mif3]*
            lambdaQ5bar[MIF1]*lambdaQ5bar[mif2]*ydbar[mif1, mif3] + 
           150*g1^2*MQ5^2*lambdaQ5[mif3]*lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2]*
            ydbar[mif1, mif3] + 270*g2^2*MQ5^2*lambdaQ5[mif3]*
            lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2]*ydbar[mif1, mif3] - 
           360*lam*MQ5^2*lambdaQ5[mif3]*lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2]*
            ydbar[mif1, mif3] + 270*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif3]*
            lambdaQ5bar[fl1]*lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2]*
            ydbar[mif1, mif3] + 60*MQ5^2*lambdaQ5[MIF1]*lambdaQ5[mif3]*
            lambdaQ5bar[MIF1]*lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2]*
            ydbar[mif1, mif3] + 120*muH^2*lambdaQ5[MIF1]*lambdaQ5[mif3]*
            lambdaQ5bar[MIF1]*lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2]*
            ydbar[mif1, mif3] - 45*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
            yd[mif3, mif4]*ydbar[mif1, mif4]*ydbar[mif3, fl1] - 
           30*invepsilonbar*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
            yd[mif3, mif4]*ydbar[mif1, mif4]*ydbar[mif3, fl1] + 
           30*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*Log[MQ5^2/\[Mu]^2]*
            yd[mif3, mif4]*ydbar[mif1, mif4]*ydbar[mif3, fl1] + 
           45*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[mif3, fl2]*
            ydbar[mif1, fl1]*ydbar[mif3, mif2] + 30*invepsilonbar*MQ5^2*
            lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[mif3, fl2]*ydbar[mif1, fl1]*
            ydbar[mif3, mif2] - 30*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[fl2]*
            Log[MQ5^2/\[Mu]^2]*yd[mif3, fl2]*ydbar[mif1, fl1]*
            ydbar[mif3, mif2] + 30*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif4]*
            yd[mif3, mif4]*ydbar[mif1, fl1]*ydbar[mif3, mif2] + 
           75*MQ5^2*lambdaQ5[mif4]*lambdaQ5bar[fl1]*yd[mif3, fl1]*
            ydbar[mif1, mif4]*ydbar[mif3, mif2] + 30*invepsilonbar*MQ5^2*
            lambdaQ5[mif4]*lambdaQ5bar[fl1]*yd[mif3, fl1]*ydbar[mif1, mif4]*
            ydbar[mif3, mif2] - 30*MQ5^2*lambdaQ5[mif4]*lambdaQ5bar[fl1]*
            Log[MQ5^2/\[Mu]^2]*yd[mif3, fl1]*ydbar[mif1, mif4]*
            ydbar[mif3, mif2] + 40*MQ5^2*lambdaQ5[mif5]*lambdaQ5bar[mif4]*
            yd[mif3, mif4]*ydbar[mif1, mif5]*ydbar[mif3, mif2]))/
         (1920*MQ5^4*Pi^2), alphaOdW[mif1_, mif2_] -> 
       -1/128*(g2*onelooporder*lambdaQ5[mif2]*lambdaQ5bar[fl1]*yd[mif1, fl1])/
         (MQ5^2*Pi^2), alphaOdWbar[mif1_, mif2_] -> 
       -1/128*(g2*onelooporder*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
          ydbar[mif1, fl1])/(MQ5^2*Pi^2), alphaOeB[mif1_, mif2_] -> 0, 
      alphaOeBbar[mif1_, mif2_] -> 0, alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-40*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 68*g1^2*KroneckerDelta[mif1, mif2]*
           lambdaQ5[mif4]*lambdaQ5bar[mif3] + 18*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaQ5[mif4]*lambdaQ5bar[mif3] - 
          18*g1^2*KroneckerDelta[mif1, mif2]*lambdaQ5[mif4]*lambdaQ5bar[mif3]*
           Log[MQ5^2/\[Mu]^2] - 81*lambdaQ5[mif4]*lambdaQ5bar[mif3]*
           yl[fl1, mif2]*ylbar[fl1, mif1] - 54*invepsilonbar*lambdaQ5[mif4]*
           lambdaQ5bar[mif3]*yl[fl1, mif2]*ylbar[fl1, mif1] + 
          54*lambdaQ5[mif4]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
           yl[fl1, mif2]*ylbar[fl1, mif1]))/(1728*MQ5^2*Pi^2), 
      alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-40*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 68*g1^2*KroneckerDelta[mif1, mif2]*
           lambdaQ5[mif3]*lambdaQ5bar[mif4] + 18*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaQ5[mif3]*lambdaQ5bar[mif4] - 
          18*g1^2*KroneckerDelta[mif1, mif2]*lambdaQ5[mif3]*lambdaQ5bar[mif4]*
           Log[MQ5^2/\[Mu]^2] - 81*lambdaQ5[mif3]*lambdaQ5bar[mif4]*
           yl[fl1, mif1]*ylbar[fl1, mif2] - 54*invepsilonbar*lambdaQ5[mif3]*
           lambdaQ5bar[mif4]*yl[fl1, mif1]*ylbar[fl1, mif2] + 
          54*lambdaQ5[mif3]*lambdaQ5bar[mif4]*Log[MQ5^2/\[Mu]^2]*
           yl[fl1, mif1]*ylbar[fl1, mif2]))/(1728*MQ5^2*Pi^2), 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       (-5*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(144*MQ5^2*Pi^2), alphaOeH[mif1_, mif2_] -> 
       -1/960*(onelooporder*(6*g2^4 - 20*g2^2*lambdaQ5[fl1]*
            lambdaQ5bar[fl1] - 120*lam*lambdaQ5[fl1]*lambdaQ5bar[fl1] + 
           75*lambdaQ5[fl1]*lambdaQ5[fl2]*lambdaQ5bar[fl1]*lambdaQ5bar[fl2] + 
           135*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1] - 
           90*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl3, fl2]*
            ydbar[fl3, fl1] + 90*lambdaQ5[fl1]*lambdaQ5bar[fl2]*
            Log[MQ5^2/\[Mu]^2]*yd[fl3, fl2]*ydbar[fl3, fl1])*yl[mif1, mif2])/
         (MQ5^2*Pi^2), alphaOeHbar[mif1_, mif2_] -> 
       -1/960*(onelooporder*(6*g2^4 - 20*g2^2*lambdaQ5[fl1]*
            lambdaQ5bar[fl1] - 120*lam*lambdaQ5[fl1]*lambdaQ5bar[fl1] + 
           75*lambdaQ5[fl1]*lambdaQ5[fl2]*lambdaQ5bar[fl1]*lambdaQ5bar[fl2] + 
           135*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1] - 
           90*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl3, fl2]*
            ydbar[fl3, fl1] + 90*lambdaQ5[fl1]*lambdaQ5bar[fl2]*
            Log[MQ5^2/\[Mu]^2]*yd[fl3, fl2]*ydbar[fl3, fl1])*
          ylbar[mif1, mif2])/(MQ5^2*Pi^2), alphaOeu[mif1_, mif2_, mif3_, 
        mif4_] -> (5*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(108*MQ5^2*Pi^2), 
      alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       (5*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(108*MQ5^2*Pi^2), alphaOeW[mif1_, mif2_] -> 0, 
      alphaOeWbar[mif1_, mif2_] -> 0, alphaOHd[mif1_, mif2_] -> 
       -1/2*(lambdaQ5[mif2]*lambdaQ5bar[mif1])/MQ5^2 + 
        (onelooporder*(80*g1^4*MQ5^2*KroneckerDelta[mif1, mif2] - 
           120*g1^2*MQ5^2*KroneckerDelta[mif1, mif2]*lambdaQ5[fl1]*
            lambdaQ5bar[fl1] - 48*g1^2*invepsilonbar*MQ5^2*
            KroneckerDelta[mif1, mif2]*lambdaQ5[fl1]*lambdaQ5bar[fl1] + 
           17*g1^2*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[mif1] - 
           81*g2^2*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[mif1] + 
           342*g1^2*invepsilonbar*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[mif1] + 
           486*g2^2*invepsilonbar*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[mif1] + 
           540*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
            lambdaQ5bar[mif1] + 648*invepsilonbar*MQ5^2*lambdaQ5[fl1]*
            lambdaQ5[mif2]*lambdaQ5bar[fl1]*lambdaQ5bar[mif1] + 
           324*MQ5^2*lambdaQ5[MIF1]*lambdaQ5[mif2]*lambdaQ5bar[mif1]*
            lambdaQ5bar[MIF1] + 216*invepsilonbar*MQ5^2*lambdaQ5[MIF1]*
            lambdaQ5[mif2]*lambdaQ5bar[mif1]*lambdaQ5bar[MIF1] + 
           648*muH^2*lambdaQ5[MIF1]*lambdaQ5[mif2]*lambdaQ5bar[mif1]*
            lambdaQ5bar[MIF1] + 432*invepsilonbar*muH^2*lambdaQ5[MIF1]*
            lambdaQ5[mif2]*lambdaQ5bar[mif1]*lambdaQ5bar[MIF1] + 
           48*g1^2*MQ5^2*KroneckerDelta[mif1, mif2]*lambdaQ5[fl1]*
            lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2] - 342*g1^2*MQ5^2*
            lambdaQ5[mif2]*lambdaQ5bar[mif1]*Log[MQ5^2/\[Mu]^2] - 
           486*g2^2*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[mif1]*
            Log[MQ5^2/\[Mu]^2] - 648*MQ5^2*lambdaQ5[fl1]*lambdaQ5[mif2]*
            lambdaQ5bar[fl1]*lambdaQ5bar[mif1]*Log[MQ5^2/\[Mu]^2] - 
           216*MQ5^2*lambdaQ5[MIF1]*lambdaQ5[mif2]*lambdaQ5bar[mif1]*
            lambdaQ5bar[MIF1]*Log[MQ5^2/\[Mu]^2] - 432*muH^2*lambdaQ5[MIF1]*
            lambdaQ5[mif2]*lambdaQ5bar[mif1]*lambdaQ5bar[MIF1]*
            Log[MQ5^2/\[Mu]^2] - 162*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif1]*
            yd[mif3, mif2]*ydbar[mif3, fl1] - 108*invepsilonbar*MQ5^2*
            lambdaQ5[fl1]*lambdaQ5bar[mif1]*yd[mif3, mif2]*ydbar[mif3, fl1] + 
           108*MQ5^2*lambdaQ5[fl1]*lambdaQ5bar[mif1]*Log[MQ5^2/\[Mu]^2]*
            yd[mif3, mif2]*ydbar[mif3, fl1] - 162*MQ5^2*lambdaQ5[mif2]*
            lambdaQ5bar[fl1]*yd[mif3, fl1]*ydbar[mif3, mif1] - 
           108*invepsilonbar*MQ5^2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
            yd[mif3, fl1]*ydbar[mif3, mif1] + 108*MQ5^2*lambdaQ5[mif2]*
            lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*yd[mif3, fl1]*
            ydbar[mif3, mif1]))/(6912*MQ5^4*Pi^2), alphaOHe[mif1_, mif2_] -> 
       (onelooporder*KroneckerDelta[mif1, mif2]*(10*g1^4 - 
          15*g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl1] - 6*g1^2*invepsilonbar*
           lambdaQ5[fl1]*lambdaQ5bar[fl1] + 6*g1^2*lambdaQ5[fl1]*
           lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]))/(288*MQ5^2*Pi^2), 
      alphaOHl1[mif1_, mif2_] -> (onelooporder*KroneckerDelta[mif1, mif2]*
         (10*g1^4 - 15*g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl1] - 
          6*g1^2*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl1] + 
          6*g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]))/
        (576*MQ5^2*Pi^2), alphaOHl3[mif1_, mif2_] -> 
       -1/480*(onelooporder*KroneckerDelta[mif1, mif2]*
          (3*g2^4 - 5*g2^2*lambdaQ5[fl1]*lambdaQ5bar[fl1]))/(MQ5^2*Pi^2), 
      alphaOHq1[mif1_, mif2_] -> 
       (onelooporder*(-20*g1^4*KroneckerDelta[mif1, mif2] + 
          30*g1^2*KroneckerDelta[mif1, mif2]*lambdaQ5[fl1]*lambdaQ5bar[fl1] + 
          12*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lambdaQ5[fl1]*
           lambdaQ5bar[fl1] - 12*g1^2*KroneckerDelta[mif1, mif2]*
           lambdaQ5[fl1]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2] - 
          27*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[mif1, fl2]*ydbar[mif2, fl1] + 
          54*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[mif1, fl2]*
           ydbar[mif2, fl1] - 54*lambdaQ5[fl1]*lambdaQ5bar[fl2]*
           Log[MQ5^2/\[Mu]^2]*yd[mif1, fl2]*ydbar[mif2, fl1] - 
          27*lambdaQ5[fl1]*lambdaQ5bar[mif3]*yd[mif1, mif3]*
           ydbar[mif2, fl1] - 27*lambdaQ5[mif3]*lambdaQ5bar[fl1]*
           yd[mif1, fl1]*ydbar[mif2, mif3] - 36*lambdaQ5[mif4]*
           lambdaQ5bar[mif3]*yd[mif1, mif3]*ydbar[mif2, mif4]))/
        (3456*MQ5^2*Pi^2), alphaOHq3[mif1_, mif2_] -> 
       (onelooporder*(-12*g2^4*KroneckerDelta[mif1, mif2] + 
          20*g2^2*KroneckerDelta[mif1, mif2]*lambdaQ5[fl1]*lambdaQ5bar[fl1] - 
          15*lambdaQ5[fl1]*lambdaQ5bar[mif3]*yd[mif1, mif3]*
           ydbar[mif2, fl1] - 15*lambdaQ5[mif3]*lambdaQ5bar[fl1]*
           yd[mif1, fl1]*ydbar[mif2, mif3] - 20*lambdaQ5[mif4]*
           lambdaQ5bar[mif3]*yd[mif1, mif3]*ydbar[mif2, mif4]))/
        (1920*MQ5^2*Pi^2), alphaOHu[mif1_, mif2_] -> 
       -1/432*(onelooporder*KroneckerDelta[mif1, mif2]*
          (10*g1^4 - 15*g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl1] - 
           6*g1^2*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl1] + 
           6*g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]))/
         (MQ5^2*Pi^2), alphaOHud[mif1_, mif2_] -> 
       (onelooporder*(4*lambdaQ5[mif2]*lambdaQ5bar[fl1]*yd[fl2, fl1]*
           yubar[fl2, mif1] + 4*invepsilonbar*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
           yd[fl2, fl1]*yubar[fl2, mif1] - 4*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
           Log[MQ5^2/\[Mu]^2]*yd[fl2, fl1]*yubar[fl2, mif1] - 
          3*lambdaQ5[mif2]*lambdaQ5bar[fl1]*yd[mif3, fl1]*yubar[mif3, mif1] - 
          2*invepsilonbar*lambdaQ5[mif2]*lambdaQ5bar[fl1]*yd[mif3, fl1]*
           yubar[mif3, mif1] + 2*lambdaQ5[mif2]*lambdaQ5bar[fl1]*
           Log[MQ5^2/\[Mu]^2]*yd[mif3, fl1]*yubar[mif3, mif1]))/
        (64*MQ5^2*Pi^2), alphaOHudbar[mif1_, mif2_] -> 
       (onelooporder*(4*lambdaQ5[fl1]*lambdaQ5bar[mif2]*ydbar[fl2, fl1]*
           yu[fl2, mif1] + 4*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
           ydbar[fl2, fl1]*yu[fl2, mif1] - 4*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
           Log[MQ5^2/\[Mu]^2]*ydbar[fl2, fl1]*yu[fl2, mif1] - 
          3*lambdaQ5[fl1]*lambdaQ5bar[mif2]*ydbar[mif3, fl1]*yu[mif3, mif1] - 
          2*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[mif2]*ydbar[mif3, fl1]*
           yu[mif3, mif1] + 2*lambdaQ5[fl1]*lambdaQ5bar[mif2]*
           Log[MQ5^2/\[Mu]^2]*ydbar[mif3, fl1]*yu[mif3, mif1]))/
        (64*MQ5^2*Pi^2), alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-40*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 68*g1^2*KroneckerDelta[mif1, mif2]*
           lambdaQ5[mif4]*lambdaQ5bar[mif3] + 18*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaQ5[mif4]*lambdaQ5bar[mif3] - 
          18*g1^2*KroneckerDelta[mif1, mif2]*lambdaQ5[mif4]*lambdaQ5bar[mif3]*
           Log[MQ5^2/\[Mu]^2] + 81*lambdaQ5[mif4]*lambdaQ5bar[mif3]*
           yl[mif1, fl1]*ylbar[mif2, fl1] + 54*invepsilonbar*lambdaQ5[mif4]*
           lambdaQ5bar[mif3]*yl[mif1, fl1]*ylbar[mif2, fl1] - 
          54*lambdaQ5[mif4]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
           yl[mif1, fl1]*ylbar[mif2, fl1]))/(3456*MQ5^2*Pi^2), 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-40*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 68*g1^2*KroneckerDelta[mif1, mif2]*
           lambdaQ5[mif3]*lambdaQ5bar[mif4] + 18*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaQ5[mif3]*lambdaQ5bar[mif4] - 
          18*g1^2*KroneckerDelta[mif1, mif2]*lambdaQ5[mif3]*lambdaQ5bar[mif4]*
           Log[MQ5^2/\[Mu]^2] + 81*lambdaQ5[mif3]*lambdaQ5bar[mif4]*
           yl[mif2, fl1]*ylbar[mif1, fl1] + 54*invepsilonbar*lambdaQ5[mif3]*
           lambdaQ5bar[mif4]*yl[mif2, fl1]*ylbar[mif1, fl1] - 
          54*lambdaQ5[mif3]*lambdaQ5bar[mif4]*Log[MQ5^2/\[Mu]^2]*
           yl[mif2, fl1]*ylbar[mif1, fl1]))/(3456*MQ5^2*Pi^2), 
      alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-10*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 9*lambdaQ5[fl1]*lambdaQ5bar[fl1]*
           yl[mif1, mif4]*ylbar[mif2, mif3]))/(288*MQ5^2*Pi^2), 
      alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-10*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 9*lambdaQ5[fl1]*lambdaQ5bar[fl1]*
           yl[mif2, mif3]*ylbar[mif1, mif4]))/(288*MQ5^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(lambdaQ5[fl1]*lambdaQ5bar[mif3]*ydbar[mif4, fl1]*
           yl[mif1, mif2] + 2*lambdaQ5[fl1]*lambdaQ5bar[fl1]*
           ydbar[mif4, mif3]*yl[mif1, mif2]))/(32*MQ5^2*Pi^2), 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(lambdaQ5[mif3]*lambdaQ5bar[fl1]*yd[mif4, fl1]*
           ylbar[mif1, mif2] + 2*lambdaQ5[fl1]*lambdaQ5bar[fl1]*
           yd[mif4, mif3]*ylbar[mif1, mif2]))/(32*MQ5^2*Pi^2), 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       -1/16*(onelooporder*lambdaQ5[fl1]*lambdaQ5bar[fl1]*yl[mif1, mif2]*
          yu[mif3, mif4])/(MQ5^2*Pi^2), alphaOlequ1bar[mif1_, mif2_, mif3_, 
        mif4_] -> -1/16*(onelooporder*lambdaQ5[fl1]*lambdaQ5bar[fl1]*
          ylbar[mif1, mif2]*yubar[mif3, mif4])/(MQ5^2*Pi^2), 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-18*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 25*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 9*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(2880*MQ5^2*Pi^2), 
      alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (5*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(864*MQ5^2*Pi^2), alphaOlq1bar[mif1_, mif2_, mif3_, 
        mif4_] -> (5*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(864*MQ5^2*Pi^2), 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       -1/160*(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MQ5^2*Pi^2), 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/160*(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MQ5^2*Pi^2), 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (5*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(216*MQ5^2*Pi^2), alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
       (5*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(216*MQ5^2*Pi^2), alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(40*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 68*g1^2*KroneckerDelta[mif1, mif2]*lambdaQ5[mif4]*
           lambdaQ5bar[mif3] - 18*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdaQ5[mif4]*lambdaQ5bar[mif3] + 
          18*g1^2*KroneckerDelta[mif1, mif2]*lambdaQ5[mif4]*lambdaQ5bar[mif3]*
           Log[MQ5^2/\[Mu]^2] + 243*lambdaQ5[mif4]*lambdaQ5bar[mif3]*
           yd[mif1, fl1]*ydbar[mif2, fl1] + 162*invepsilonbar*lambdaQ5[mif4]*
           lambdaQ5bar[mif3]*yd[mif1, fl1]*ydbar[mif2, fl1] - 
          162*lambdaQ5[mif4]*lambdaQ5bar[mif3]*Log[MQ5^2/\[Mu]^2]*
           yd[mif1, fl1]*ydbar[mif2, fl1] - 54*lambdaQ5[fl1]*
           lambdaQ5bar[mif3]*yd[mif1, mif4]*ydbar[mif2, fl1] - 
          54*lambdaQ5[mif4]*lambdaQ5bar[fl1]*yd[mif1, fl1]*
           ydbar[mif2, mif3] - 108*lambdaQ5[fl1]*lambdaQ5bar[fl1]*
           yd[mif1, mif4]*ydbar[mif2, mif3] - 243*lambdaQ5[mif4]*
           lambdaQ5bar[mif3]*yu[mif1, fl1]*yubar[mif2, fl1] - 
          162*invepsilonbar*lambdaQ5[mif4]*lambdaQ5bar[mif3]*yu[mif1, fl1]*
           yubar[mif2, fl1] + 162*lambdaQ5[mif4]*lambdaQ5bar[mif3]*
           Log[MQ5^2/\[Mu]^2]*yu[mif1, fl1]*yubar[mif2, fl1]))/
        (10368*MQ5^2*Pi^2), alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(40*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 68*g1^2*KroneckerDelta[mif1, mif2]*lambdaQ5[mif3]*
           lambdaQ5bar[mif4] - 18*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdaQ5[mif3]*lambdaQ5bar[mif4] + 
          18*g1^2*KroneckerDelta[mif1, mif2]*lambdaQ5[mif3]*lambdaQ5bar[mif4]*
           Log[MQ5^2/\[Mu]^2] + 243*lambdaQ5[mif3]*lambdaQ5bar[mif4]*
           yd[mif2, fl1]*ydbar[mif1, fl1] + 162*invepsilonbar*lambdaQ5[mif3]*
           lambdaQ5bar[mif4]*yd[mif2, fl1]*ydbar[mif1, fl1] - 
          162*lambdaQ5[mif3]*lambdaQ5bar[mif4]*Log[MQ5^2/\[Mu]^2]*
           yd[mif2, fl1]*ydbar[mif1, fl1] - 54*lambdaQ5[fl1]*
           lambdaQ5bar[mif4]*yd[mif2, mif3]*ydbar[mif1, fl1] - 
          54*lambdaQ5[mif3]*lambdaQ5bar[fl1]*yd[mif2, fl1]*
           ydbar[mif1, mif4] - 108*lambdaQ5[fl1]*lambdaQ5bar[fl1]*
           yd[mif2, mif3]*ydbar[mif1, mif4] - 243*lambdaQ5[mif3]*
           lambdaQ5bar[mif4]*yu[mif2, fl1]*yubar[mif1, fl1] - 
          162*invepsilonbar*lambdaQ5[mif3]*lambdaQ5bar[mif4]*yu[mif2, fl1]*
           yubar[mif1, fl1] + 162*lambdaQ5[mif3]*lambdaQ5bar[mif4]*
           Log[MQ5^2/\[Mu]^2]*yu[mif2, fl1]*yubar[mif1, fl1]))/
        (10368*MQ5^2*Pi^2), alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 35*g3^2*KroneckerDelta[mif1, mif2]*
           lambdaQ5[mif4]*lambdaQ5bar[mif3] - 45*lambdaQ5[fl1]*
           lambdaQ5bar[mif3]*yd[mif1, mif4]*ydbar[mif2, fl1] - 
          45*lambdaQ5[mif4]*lambdaQ5bar[fl1]*yd[mif1, fl1]*
