MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEBdtp[fl99_, fl97_] -> 0, alphaEBdtpbar[fl99_, fl97_] -> 0, 
        alphaEBe[fl99_, fl97_] -> 0, alphaEBebar[fl99_, fl97_] -> 0, 
        alphaEBep[fl99_, fl97_] -> 0, alphaEBepbar[fl99_, fl97_] -> 0, 
        alphaEBetp[fl99_, fl97_] -> 0, alphaEBetpbar[fl99_, fl97_] -> 0, 
        alphaEBl[fl99_, fl97_] -> 0, alphaEBlbar[fl99_, fl97_] -> 0, 
        alphaEBlp[fl99_, fl97_] -> 0, alphaEBlpbar[fl99_, fl97_] -> 0, 
        alphaEBltp[fl99_, fl97_] -> 0, alphaEBltpbar[fl99_, fl97_] -> 0, 
        alphaEBq[fl99_, fl97_] -> 0, alphaEBqbar[fl99_, fl97_] -> 0, 
        alphaEBqp[fl99_, fl97_] -> -1/128*(g1*yUpsilon[fl1, fl97]*
             yUpsilonbar[fl1, fl99])/(MUpsilon^2*Pi^2) - 
          (g1*yUpsilon[fl97, fl1]*yUpsilonbar[fl1, fl99])/
           (128*MUpsilon^2*Pi^2) - (g1*yUpsilon[fl1, fl97]*yUpsilonbar[fl99, 
             fl1])/(128*MUpsilon^2*Pi^2) - (g1*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl99, fl1])/(128*MUpsilon^2*Pi^2), 
        alphaEBqpbar[fl99_, fl97_] -> 
         -1/128*(g1*yUpsilon[fl1, fl99]*yUpsilonbar[fl1, fl97])/
            (MUpsilon^2*Pi^2) - (g1*yUpsilon[fl99, fl1]*yUpsilonbar[fl1, 
             fl97])/(128*MUpsilon^2*Pi^2) - (g1*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl97, fl1])/(128*MUpsilon^2*Pi^2) - 
          (g1*yUpsilon[fl99, fl1]*yUpsilonbar[fl97, fl1])/
           (128*MUpsilon^2*Pi^2), alphaEBqtp[fl99_, fl97_] -> 0, 
        alphaEBqtpbar[fl99_, fl97_] -> 0, alphaEBu[fl99_, fl97_] -> 0, 
        alphaEBubar[fl99_, fl97_] -> 0, alphaEBup[fl99_, fl97_] -> 0, 
        alphaEBupbar[fl99_, fl97_] -> 0, alphaEButp[fl99_, fl97_] -> 0, 
        alphaEButpbar[fl99_, fl97_] -> 0, alphaEcdd[fl95_, fl97_, fl93_, 
          fl99_] -> 0, alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEclubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqd[fl93_, fl97_, fl99_, fl95_] -> 
         (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl2, fl95])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl1, fl93]*yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl2, fl95])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl93, fl1]*yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl95, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl1, fl93]*yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl95, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl93, fl1]*yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*
            Pi^2), alphaEcqdbar[fl93_, fl97_, fl99_, fl95_] -> 
         (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl2, fl93])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl1, fl95]*yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl2, fl93])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl95, fl1]*yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl93, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl1, fl95]*yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl93, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl95, fl1]*yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*
            Pi^2), alphaEcqdp[fl93_, fl97_, fl99_, fl95_] -> 
         (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl2, fl95])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl1, fl93]*yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl2, fl95])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl93, fl1]*yUpsilonbar[fl2, fl95])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl95, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl1, fl93]*
            yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl1, fl93]*yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl95, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yUpsilon[fl93, fl1]*
            yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yUpsilon[fl93, fl1]*yUpsilonbar[fl95, fl2])/(128*MUpsilon^2*
            Pi^2), alphaEcqdpbar[fl93_, fl97_, fl99_, fl95_] -> 
         (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl2, fl93])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl1, fl95]*yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl2, fl93])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl95, fl1]*yUpsilonbar[fl2, fl93])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl93, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl1, fl95]*
            yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl1, fl95]*yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*
            Pi^2) + (9*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl93, fl2])/(256*MUpsilon^2*Pi^2) + 
          (3*invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yUpsilon[fl95, fl1]*
            yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*Pi^2) - 
          (3*Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yUpsilon[fl95, fl1]*yUpsilonbar[fl93, fl2])/(128*MUpsilon^2*
            Pi^2), alphaEcqdpthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqe[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedl[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcql[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqq[fl95_, fl97_, fl93_, fl99_] -> 
         (-3*g2^2*yUpsilon[fl95, fl97]*yUpsilonbar[fl93, fl99])/
           (64*MUpsilon^2*Pi^2) - (g3^2*yUpsilon[fl95, fl97]*
            yUpsilonbar[fl93, fl99])/(16*MUpsilon^2*Pi^2) - 
          (3*g2^2*invepsilonbar*yUpsilon[fl95, fl97]*yUpsilonbar[fl93, fl99])/
           (64*MUpsilon^2*Pi^2) - (g3^2*invepsilonbar*yUpsilon[fl95, fl97]*
            yUpsilonbar[fl93, fl99])/(16*MUpsilon^2*Pi^2) + 
          (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl95, fl97]*
            yUpsilonbar[fl93, fl99])/(64*MUpsilon^2*Pi^2) + 
          (g3^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl95, fl97]*
            yUpsilonbar[fl93, fl99])/(16*MUpsilon^2*Pi^2) - 
          (3*g2^2*yUpsilon[fl97, fl95]*yUpsilonbar[fl93, fl99])/
           (64*MUpsilon^2*Pi^2) - (g3^2*yUpsilon[fl97, fl95]*
            yUpsilonbar[fl93, fl99])/(16*MUpsilon^2*Pi^2) - 
          (3*g2^2*invepsilonbar*yUpsilon[fl97, fl95]*yUpsilonbar[fl93, fl99])/
           (64*MUpsilon^2*Pi^2) - (g3^2*invepsilonbar*yUpsilon[fl97, fl95]*
            yUpsilonbar[fl93, fl99])/(16*MUpsilon^2*Pi^2) + 
          (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl97, fl95]*
            yUpsilonbar[fl93, fl99])/(64*MUpsilon^2*Pi^2) + 
          (g3^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl97, fl95]*
            yUpsilonbar[fl93, fl99])/(16*MUpsilon^2*Pi^2) - 
          (3*g2^2*yUpsilon[fl95, fl97]*yUpsilonbar[fl99, fl93])/
           (64*MUpsilon^2*Pi^2) - (g3^2*yUpsilon[fl95, fl97]*
            yUpsilonbar[fl99, fl93])/(16*MUpsilon^2*Pi^2) - 
          (3*g2^2*invepsilonbar*yUpsilon[fl95, fl97]*yUpsilonbar[fl99, fl93])/
           (64*MUpsilon^2*Pi^2) - (g3^2*invepsilonbar*yUpsilon[fl95, fl97]*
            yUpsilonbar[fl99, fl93])/(16*MUpsilon^2*Pi^2) + 
          (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl95, fl97]*
            yUpsilonbar[fl99, fl93])/(64*MUpsilon^2*Pi^2) + 
          (g3^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl95, fl97]*
            yUpsilonbar[fl99, fl93])/(16*MUpsilon^2*Pi^2) - 
          (3*g2^2*yUpsilon[fl97, fl95]*yUpsilonbar[fl99, fl93])/
           (64*MUpsilon^2*Pi^2) - (g3^2*yUpsilon[fl97, fl95]*
            yUpsilonbar[fl99, fl93])/(16*MUpsilon^2*Pi^2) - 
          (3*g2^2*invepsilonbar*yUpsilon[fl97, fl95]*yUpsilonbar[fl99, fl93])/
           (64*MUpsilon^2*Pi^2) - (g3^2*invepsilonbar*yUpsilon[fl97, fl95]*
            yUpsilonbar[fl99, fl93])/(16*MUpsilon^2*Pi^2) + 
          (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl97, fl95]*
            yUpsilonbar[fl99, fl93])/(64*MUpsilon^2*Pi^2) + 
          (g3^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl97, fl95]*
            yUpsilonbar[fl99, fl93])/(16*MUpsilon^2*Pi^2) + 
          (-(((3*yUpsilon[fl1, MIF1]*yUpsilonbar[fl1, fl97])/(32*Pi^2) + 
               (3*invepsilonbar*yUpsilon[fl1, MIF1]*yUpsilonbar[fl1, fl97])/
                (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*
                 yUpsilonbar[fl1, fl97])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*
                 yUpsilonbar[fl1, fl97])/(32*Pi^2) + (3*invepsilonbar*
                 yUpsilon[MIF1, fl1]*yUpsilonbar[fl1, fl97])/(16*Pi^2) - 
               (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[
                  fl1, fl97])/(16*Pi^2) + (3*yUpsilon[fl1, MIF1]*yUpsilonbar[
                  fl97, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[fl1, 
                  MIF1]*yUpsilonbar[fl97, fl1])/(16*Pi^2) - 
               (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*yUpsilonbar[
                  fl97, fl1])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*yUpsilonbar[
                  fl97, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[MIF1, 
                  fl1]*yUpsilonbar[fl97, fl1])/(16*Pi^2) - 
               (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[
                  fl97, fl1])/(16*Pi^2))*((yUpsilon[fl95, MIF1]*yUpsilonbar[
                  fl93, fl99])/(4*MUpsilon^2) + (yUpsilon[MIF1, fl95]*
                 yUpsilonbar[fl93, fl99])/(4*MUpsilon^2) + (yUpsilon[fl95, 
                  MIF1]*yUpsilonbar[fl99, fl93])/(4*MUpsilon^2) + 
               (yUpsilon[MIF1, fl95]*yUpsilonbar[fl99, fl93])/
                (4*MUpsilon^2))) - ((yUpsilon[fl97, MIF1]*yUpsilonbar[fl93, 
                 fl99])/(4*MUpsilon^2) + (yUpsilon[MIF1, fl97]*yUpsilonbar[
                 fl93, fl99])/(4*MUpsilon^2) + (yUpsilon[fl97, MIF1]*
                yUpsilonbar[fl99, fl93])/(4*MUpsilon^2) + 
              (yUpsilon[MIF1, fl97]*yUpsilonbar[fl99, fl93])/(4*MUpsilon^2))*
             ((3*yUpsilon[fl1, fl95]*yUpsilonbar[fl1, MIF1])/(32*Pi^2) + 
              (3*invepsilonbar*yUpsilon[fl1, fl95]*yUpsilonbar[fl1, MIF1])/(
                16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, fl95]*
                yUpsilonbar[fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[fl95, fl1]*
                yUpsilonbar[fl1, MIF1])/(32*Pi^2) + (3*invepsilonbar*
                yUpsilon[fl95, fl1]*yUpsilonbar[fl1, MIF1])/(16*Pi^2) - 
              (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl95, fl1]*yUpsilonbar[fl1, 
                 MIF1])/(16*Pi^2) + (3*yUpsilon[fl1, fl95]*yUpsilonbar[MIF1, 
                 fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[fl1, fl95]*
                yUpsilonbar[MIF1, fl1])/(16*Pi^2) - (3*Log[MUpsilon^2/
                  \[Mu]^2]*yUpsilon[fl1, fl95]*yUpsilonbar[MIF1, fl1])/(16*
                Pi^2) + (3*yUpsilon[fl95, fl1]*yUpsilonbar[MIF1, fl1])/(32*
                Pi^2) + (3*invepsilonbar*yUpsilon[fl95, fl1]*yUpsilonbar[
                 MIF1, fl1])/(16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*
                yUpsilon[fl95, fl1]*yUpsilonbar[MIF1, fl1])/(16*Pi^2)) - 
            ((3*yUpsilon[fl1, MIF1]*yUpsilonbar[fl1, fl99])/(32*Pi^2) + 
              (3*invepsilonbar*yUpsilon[fl1, MIF1]*yUpsilonbar[fl1, fl99])/(
                16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*
                yUpsilonbar[fl1, fl99])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*
                yUpsilonbar[fl1, fl99])/(32*Pi^2) + (3*invepsilonbar*
                yUpsilon[MIF1, fl1]*yUpsilonbar[fl1, fl99])/(16*Pi^2) - 
              (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[fl1, 
                 fl99])/(16*Pi^2) + (3*yUpsilon[fl1, MIF1]*yUpsilonbar[fl99, 
                 fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[fl1, MIF1]*
                yUpsilonbar[fl99, fl1])/(16*Pi^2) - (3*Log[MUpsilon^2/
                  \[Mu]^2]*yUpsilon[fl1, MIF1]*yUpsilonbar[fl99, fl1])/(16*
                Pi^2) + (3*yUpsilon[MIF1, fl1]*yUpsilonbar[fl99, fl1])/(32*
                Pi^2) + (3*invepsilonbar*yUpsilon[MIF1, fl1]*yUpsilonbar[
                 fl99, fl1])/(16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*
                yUpsilon[MIF1, fl1]*yUpsilonbar[fl99, fl1])/(16*Pi^2))*
             ((yUpsilon[fl95, fl97]*yUpsilonbar[fl93, MIF1])/(4*MUpsilon^2) + 
              (yUpsilon[fl97, fl95]*yUpsilonbar[fl93, MIF1])/(4*MUpsilon^2) + 
              (yUpsilon[fl95, fl97]*yUpsilonbar[MIF1, fl93])/(4*MUpsilon^2) + 
              (yUpsilon[fl97, fl95]*yUpsilonbar[MIF1, fl93])/(4*
                MUpsilon^2)) - ((3*yUpsilon[fl1, fl93]*yUpsilonbar[fl1, 
                 MIF1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[fl1, fl93]*
                yUpsilonbar[fl1, MIF1])/(16*Pi^2) - (3*Log[MUpsilon^2/
                  \[Mu]^2]*yUpsilon[fl1, fl93]*yUpsilonbar[fl1, MIF1])/(16*
                Pi^2) + (3*yUpsilon[fl93, fl1]*yUpsilonbar[fl1, MIF1])/(32*
                Pi^2) + (3*invepsilonbar*yUpsilon[fl93, fl1]*yUpsilonbar[fl1, 
                 MIF1])/(16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl93, 
                 fl1]*yUpsilonbar[fl1, MIF1])/(16*Pi^2) + 
              (3*yUpsilon[fl1, fl93]*yUpsilonbar[MIF1, fl1])/(32*Pi^2) + 
              (3*invepsilonbar*yUpsilon[fl1, fl93]*yUpsilonbar[MIF1, fl1])/(
                16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, fl93]*
                yUpsilonbar[MIF1, fl1])/(16*Pi^2) + (3*yUpsilon[fl93, fl1]*
                yUpsilonbar[MIF1, fl1])/(32*Pi^2) + (3*invepsilonbar*
                yUpsilon[fl93, fl1]*yUpsilonbar[MIF1, fl1])/(16*Pi^2) - 
              (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl93, fl1]*yUpsilonbar[
                 MIF1, fl1])/(16*Pi^2))*((yUpsilon[fl95, fl97]*yUpsilonbar[
                 fl99, MIF1])/(4*MUpsilon^2) + (yUpsilon[fl97, fl95]*
                yUpsilonbar[fl99, MIF1])/(4*MUpsilon^2) + 
              (yUpsilon[fl95, fl97]*yUpsilonbar[MIF1, fl99])/(4*MUpsilon^2) + 
              (yUpsilon[fl97, fl95]*yUpsilonbar[MIF1, fl99])/(4*MUpsilon^2)))/
           2, alphaEcqqbar[fl95_, fl97_, fl93_, fl99_] -> 
         (-3*g2^2*yUpsilon[fl93, fl99]*yUpsilonbar[fl95, fl97])/
           (64*MUpsilon^2*Pi^2) - (g3^2*yUpsilon[fl93, fl99]*
            yUpsilonbar[fl95, fl97])/(16*MUpsilon^2*Pi^2) - 
          (3*g2^2*invepsilonbar*yUpsilon[fl93, fl99]*yUpsilonbar[fl95, fl97])/
           (64*MUpsilon^2*Pi^2) - (g3^2*invepsilonbar*yUpsilon[fl93, fl99]*
            yUpsilonbar[fl95, fl97])/(16*MUpsilon^2*Pi^2) + 
          (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl93, fl99]*
            yUpsilonbar[fl95, fl97])/(64*MUpsilon^2*Pi^2) + 
          (g3^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl93, fl99]*
            yUpsilonbar[fl95, fl97])/(16*MUpsilon^2*Pi^2) - 
