MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           3240*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, mif1]*yqqOmega1bar[mif3, 
             MIF1] + 1620*yqqOmega1[fl1, mif1]*yqqOmega1[mif4, mif2]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, MIF1] + 
           3240*invepsilonbar*yqqOmega1[fl1, mif1]*yqqOmega1[mif4, mif2]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, MIF1] - 
           3240*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*
            yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, 
             MIF1] + 6480*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[r, 
             t]*yqqOmega1[mif2, r]*yqqOmega1bar[mif3, t] + 
           720*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[r, t]*
            yqqOmega1[mif4, r]*yqqOmega1bar[mif3, t] - 
           4320*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[r, t]*
            yqqOmega1[mif4, r]*yqqOmega1bar[mif3, t] - 1620*ydbar[mif4, r]*
            yqqOmega1bar[mif3, mif1]*yubar[mif2, p]*yudOmega1[p, r]))/
         (207360*MOmega1^2*Pi^2), alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (-(yqqOmega1[mif3, mif1]*yqqOmega1bar[mif2, mif4]) - 
          yqqOmega1[mif1, mif3]*yqqOmega1bar[mif4, mif2] - 
          yqqOmega1[mif3, mif1]*yqqOmega1bar[mif4, mif2])/(4*MOmega1^2) + 
        (onelooporder*(-135*g3^4*KroneckerDelta[mif1, mif4]*
            KroneckerDelta[mif2, mif3] - 4*g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 90*g3^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 800*g1^2*KroneckerDelta[mif3, mif4]*
            yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, mif2] - 
           1560*g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
            yqqOmega1bar[fl1, mif2] + 480*g1^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
            yqqOmega1bar[fl1, mif2] - 720*g3^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
            yqqOmega1bar[fl1, mif2] - 480*g1^2*KroneckerDelta[mif3, mif4]*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, 
             mif2] + 720*g3^2*KroneckerDelta[mif3, mif4]*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, 
             mif2] + 2340*g3^2*KroneckerDelta[mif1, mif4]*yqqOmega1[fl1, 
             mif3]*yqqOmega1bar[fl1, mif2] + 1080*g3^2*invepsilonbar*
            KroneckerDelta[mif1, mif4]*yqqOmega1[fl1, mif3]*
            yqqOmega1bar[fl1, mif2] - 1080*g3^2*KroneckerDelta[mif1, mif4]*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, 
             mif2] + 2340*g3^2*KroneckerDelta[mif2, mif3]*yqqOmega1[fl1, 
             mif1]*yqqOmega1bar[fl1, mif4] + 1080*g3^2*invepsilonbar*
            KroneckerDelta[mif2, mif3]*yqqOmega1[fl1, mif1]*
            yqqOmega1bar[fl1, mif4] - 1080*g3^2*KroneckerDelta[mif2, mif3]*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, 
             mif4] + 800*g1^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif3]*
            yqqOmega1bar[fl1, mif4] - 1560*g3^2*KroneckerDelta[mif1, mif2]*
            yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif4] + 
           480*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
            yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif4] - 
           720*g3^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
            yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif4] - 
           480*g1^2*KroneckerDelta[mif1, mif2]*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif4] + 
           720*g3^2*KroneckerDelta[mif1, mif2]*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif4] - 
           1620*yqqOmega1[fl1, mif3]*yqqOmega1[fl2, mif1]*yqqOmega1bar[fl1, 
             mif4]*yqqOmega1bar[fl2, mif2] - 8100*yqqOmega1[fl1, mif1]*
            yqqOmega1[fl2, mif3]*yqqOmega1bar[fl1, mif4]*yqqOmega1bar[fl2, 
             mif2] - 8100*yqqOmega1[fl1, mif3]*yqqOmega1[fl2, mif1]*
            yqqOmega1bar[fl1, mif2]*yqqOmega1bar[fl2, mif4] - 
           4860*yqqOmega1[fl1, mif1]*yqqOmega1[fl2, mif3]*yqqOmega1bar[fl1, 
             mif2]*yqqOmega1bar[fl2, mif4] + 3240*yqqOmega1[fl1, mif4]*
            yqqOmega1[mif1, mif3]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, 
             mif2] + 6480*invepsilonbar*yqqOmega1[fl1, mif4]*
            yqqOmega1[mif1, mif3]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, 
             mif2] - 6480*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif4]*
            yqqOmega1[mif1, mif3]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, 
             mif2] + 1620*yqqOmega1[fl1, mif4]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, mif2] + 
           3240*invepsilonbar*yqqOmega1[fl1, mif4]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, mif2] - 
           3240*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif4]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, 
             mif2] + 1620*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, mif4]*yqqOmega1bar[MIF1, mif2] + 
           3240*invepsilonbar*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, mif4]*yqqOmega1bar[MIF1, mif2] - 
           3240*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, mif4]*yqqOmega1bar[MIF1, 
             mif2] + 3240*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, mif2]*yqqOmega1bar[MIF1, mif4] + 
           6480*invepsilonbar*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, mif2]*yqqOmega1bar[MIF1, mif4] - 
           6480*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[MIF1, 
             mif4] + 3240*yqqOmega1[fl1, mif4]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif2, MIF1] + 
           6480*invepsilonbar*yqqOmega1[fl1, mif4]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif2, MIF1] - 
           6480*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif4]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif2, 
             MIF1] - 1620*g2^2*yqqOmega1[mif3, mif1]*yqqOmega1bar[mif2, 
             mif4] - 4860*epsilonbar*g2^2*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[mif2, mif4] - 6480*g3^2*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[mif2, mif4] - 19440*epsilonbar*g3^2*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[mif2, mif4] - 
           3240*epsilonbar*g2^2*invepsilonbar*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[mif2, mif4] - 12960*epsilonbar*g3^2*invepsilonbar*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[mif2, mif4] + 
           3240*epsilonbar*g2^2*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[mif2, mif4] + 12960*epsilonbar*g3^2*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[mif3, mif1]*yqqOmega1bar[mif2, 
             mif4] + 3240*yqqOmega1[fl1, mif1]*yqqOmega1[mif3, MIF1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif2, mif4] + 
           6480*invepsilonbar*yqqOmega1[fl1, mif1]*yqqOmega1[mif3, MIF1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif2, mif4] - 
           6480*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*
            yqqOmega1[mif3, MIF1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif2, 
             mif4] + 3240*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif1]*
            yqqOmega1bar[fl1, mif3]*yqqOmega1bar[mif2, mif4] + 
           6480*invepsilonbar*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif1]*
            yqqOmega1bar[fl1, mif3]*yqqOmega1bar[mif2, mif4] - 
           6480*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*
            yqqOmega1[MIF1, mif1]*yqqOmega1bar[fl1, mif3]*yqqOmega1bar[mif2, 
             mif4] + 1620*yqqOmega1[fl1, mif2]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, MIF1] + 
           3240*invepsilonbar*yqqOmega1[fl1, mif2]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, MIF1] - 
           3240*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif2]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, 
             MIF1] + 3240*yqqOmega1[fl1, MIF1]*yqqOmega1[mif1, mif3]*
            yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif4, MIF1] + 
           6480*invepsilonbar*yqqOmega1[fl1, MIF1]*yqqOmega1[mif1, mif3]*
            yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif4, MIF1] - 
           6480*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif1, mif3]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif4, 
             MIF1] + 1620*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif4, MIF1] + 
           3240*invepsilonbar*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif4, MIF1] - 
           3240*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif4, 
             MIF1] - 1620*g2^2*yqqOmega1[mif1, mif3]*yqqOmega1bar[mif4, 
             mif2] - 4860*epsilonbar*g2^2*yqqOmega1[mif1, mif3]*
            yqqOmega1bar[mif4, mif2] - 6480*g3^2*yqqOmega1[mif1, mif3]*
            yqqOmega1bar[mif4, mif2] - 19440*epsilonbar*g3^2*
            yqqOmega1[mif1, mif3]*yqqOmega1bar[mif4, mif2] - 
           3240*epsilonbar*g2^2*invepsilonbar*yqqOmega1[mif1, mif3]*
            yqqOmega1bar[mif4, mif2] - 12960*epsilonbar*g3^2*invepsilonbar*
            yqqOmega1[mif1, mif3]*yqqOmega1bar[mif4, mif2] + 
           3240*epsilonbar*g2^2*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[mif1, mif3]*
            yqqOmega1bar[mif4, mif2] + 12960*epsilonbar*g3^2*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[mif1, mif3]*yqqOmega1bar[mif4, 
             mif2] - 1620*g2^2*yqqOmega1[mif3, mif1]*yqqOmega1bar[mif4, 
             mif2] - 4860*epsilonbar*g2^2*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[mif4, mif2] + 6480*g3^2*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[mif4, mif2] + 19440*epsilonbar*g3^2*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[mif4, mif2] - 
           3240*epsilonbar*g2^2*invepsilonbar*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[mif4, mif2] + 12960*epsilonbar*g3^2*invepsilonbar*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[mif4, mif2] + 
           3240*epsilonbar*g2^2*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[mif4, mif2] - 12960*epsilonbar*g3^2*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[mif3, mif1]*yqqOmega1bar[mif4, 
             mif2] + 1620*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, MIF1]*
            yqqOmega1bar[fl1, mif1]*yqqOmega1bar[mif4, mif2] + 
           3240*invepsilonbar*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, MIF1]*
            yqqOmega1bar[fl1, mif1]*yqqOmega1bar[mif4, mif2] - 
           3240*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif3, MIF1]*yqqOmega1bar[fl1, mif1]*yqqOmega1bar[mif4, 
             mif2] + 1620*yqqOmega1[fl1, mif3]*yqqOmega1[MIF1, mif1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, mif2] + 
           3240*invepsilonbar*yqqOmega1[fl1, mif3]*yqqOmega1[MIF1, mif1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, mif2] - 
           3240*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif3]*
            yqqOmega1[MIF1, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, 
             mif2] + 3240*yqqOmega1[fl1, mif1]*yqqOmega1[MIF1, mif3]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, mif2] + 
           6480*invepsilonbar*yqqOmega1[fl1, mif1]*yqqOmega1[MIF1, mif3]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, mif2] - 
           6480*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*
            yqqOmega1[MIF1, mif3]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, 
             mif2] + 1620*yqqOmega1[fl1, mif1]*yqqOmega1[mif3, MIF1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, mif2] + 
           3240*invepsilonbar*yqqOmega1[fl1, mif1]*yqqOmega1[mif3, MIF1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, mif2] - 
           3240*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*
            yqqOmega1[mif3, MIF1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, 
             mif2] + 3240*yqqOmega1[fl1, MIF1]*yqqOmega1[mif1, MIF1]*
            yqqOmega1bar[fl1, mif3]*yqqOmega1bar[mif4, mif2] + 
           6480*invepsilonbar*yqqOmega1[fl1, MIF1]*yqqOmega1[mif1, MIF1]*
            yqqOmega1bar[fl1, mif3]*yqqOmega1bar[mif4, mif2] - 
           6480*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif1, MIF1]*yqqOmega1bar[fl1, mif3]*yqqOmega1bar[mif4, 
             mif2] + 1620*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif1]*
            yqqOmega1bar[fl1, mif3]*yqqOmega1bar[mif4, mif2] + 
           3240*invepsilonbar*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif1]*
            yqqOmega1bar[fl1, mif3]*yqqOmega1bar[mif4, mif2] - 
           3240*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*
            yqqOmega1[MIF1, mif1]*yqqOmega1bar[fl1, mif3]*yqqOmega1bar[mif4, 
             mif2] - 1620*yd[mif4, r]*yqqOmega1[mif3, mif1]*yu[mif2, p]*
            yudOmega1bar[p, r]))/(207360*MOmega1^2*Pi^2), 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       -1/4*(yqqOmega1[mif4, mif2]*yqqOmega1bar[mif3, mif1])/MOmega1^2 + 
        (onelooporder*(-3*g3^4*KroneckerDelta[mif1, mif4]*KroneckerDelta[
             mif2, mif3] - 128*g2^2*KroneckerDelta[mif3, mif4]*
            yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, mif1] - 
           96*g2^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
            yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, mif1] + 
           96*g2^2*KroneckerDelta[mif3, mif4]*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, mif1] + 
           52*g3^2*KroneckerDelta[mif2, mif3]*yqqOmega1[fl1, mif4]*
            yqqOmega1bar[fl1, mif1] + 24*g3^2*invepsilonbar*
            KroneckerDelta[mif2, mif3]*yqqOmega1[fl1, mif4]*
            yqqOmega1bar[fl1, mif1] - 24*g3^2*KroneckerDelta[mif2, mif3]*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif4]*yqqOmega1bar[fl1, 
             mif1] + 52*g3^2*KroneckerDelta[mif1, mif4]*yqqOmega1[fl1, mif2]*
            yqqOmega1bar[fl1, mif3] + 24*g3^2*invepsilonbar*
            KroneckerDelta[mif1, mif4]*yqqOmega1[fl1, mif2]*
            yqqOmega1bar[fl1, mif3] - 24*g3^2*KroneckerDelta[mif1, mif4]*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, 
             mif3] - 128*g2^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif4]*
            yqqOmega1bar[fl1, mif3] - 96*g2^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif4]*
            yqqOmega1bar[fl1, mif3] + 96*g2^2*KroneckerDelta[mif1, mif2]*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif4]*yqqOmega1bar[fl1, 
             mif3] - 180*yqqOmega1[fl1, mif2]*yqqOmega1[fl2, mif4]*
            yqqOmega1bar[fl1, mif3]*yqqOmega1bar[fl2, mif1] - 
           180*yqqOmega1[fl1, mif4]*yqqOmega1[fl2, mif2]*yqqOmega1bar[fl1, 
             mif1]*yqqOmega1bar[fl2, mif3] - 12*g1^2*yqqOmega1[mif4, mif2]*
            yqqOmega1bar[mif1, mif3] + 108*g2^2*yqqOmega1[mif4, mif2]*
            yqqOmega1bar[mif1, mif3] + 72*g3^2*yqqOmega1[mif4, mif2]*
            yqqOmega1bar[mif1, mif3] + 36*yqqOmega1[fl1, mif3]*
            yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, 
             mif1] + 72*invepsilonbar*yqqOmega1[fl1, mif3]*
            yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, 
             mif1] - 72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif3]*
            yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, 
             mif1] + 36*yqqOmega1[fl1, MIF1]*yqqOmega1[mif4, mif2]*
            yqqOmega1bar[fl1, mif3]*yqqOmega1bar[MIF1, mif1] + 
           72*invepsilonbar*yqqOmega1[fl1, MIF1]*yqqOmega1[mif4, mif2]*
            yqqOmega1bar[fl1, mif3]*yqqOmega1bar[MIF1, mif1] - 
           72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*yqqOmega1[mif4, 
             mif2]*yqqOmega1bar[fl1, mif3]*yqqOmega1bar[MIF1, mif1] - 
           216*g2^2*yqqOmega1[mif2, mif4]*yqqOmega1bar[mif3, mif1] - 
           36*g2^2*yqqOmega1[mif4, mif2]*yqqOmega1bar[mif3, mif1] - 
           108*epsilonbar*g2^2*yqqOmega1[mif4, mif2]*yqqOmega1bar[mif3, 
             mif1] - 72*g3^2*yqqOmega1[mif4, mif2]*yqqOmega1bar[mif3, mif1] + 
           432*epsilonbar*g3^2*yqqOmega1[mif4, mif2]*yqqOmega1bar[mif3, 
             mif1] - 72*epsilonbar*g2^2*invepsilonbar*yqqOmega1[mif4, mif2]*
            yqqOmega1bar[mif3, mif1] + 288*epsilonbar*g3^2*invepsilonbar*
            yqqOmega1[mif4, mif2]*yqqOmega1bar[mif3, mif1] + 
           72*epsilonbar*g2^2*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[mif4, mif2]*
            yqqOmega1bar[mif3, mif1] - 288*epsilonbar*g3^2*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[mif4, mif2]*yqqOmega1bar[mif3, 
             mif1] + 36*yqqOmega1[fl1, mif4]*yqqOmega1[MIF1, mif2]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, mif1] + 
           72*invepsilonbar*yqqOmega1[fl1, mif4]*yqqOmega1[MIF1, mif2]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, mif1] - 
           72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif4]*yqqOmega1[MIF1, 
             mif2]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, mif1] + 
           36*yqqOmega1[fl1, mif2]*yqqOmega1[mif4, MIF1]*yqqOmega1bar[fl1, 
             MIF1]*yqqOmega1bar[mif3, mif1] + 72*invepsilonbar*
            yqqOmega1[fl1, mif2]*yqqOmega1[mif4, MIF1]*yqqOmega1bar[fl1, 
             MIF1]*yqqOmega1bar[mif3, mif1] - 72*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, mif2]*yqqOmega1[mif4, MIF1]*yqqOmega1bar[fl1, 
             MIF1]*yqqOmega1bar[mif3, mif1] + 36*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif4, MIF1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif3, 
             mif1] + 72*invepsilonbar*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif4, MIF1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif3, 
             mif1] - 72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif4, MIF1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif3, 
             mif1] + 36*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif2]*
            yqqOmega1bar[fl1, mif4]*yqqOmega1bar[mif3, mif1] + 
           72*invepsilonbar*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif2]*
            yqqOmega1bar[fl1, mif4]*yqqOmega1bar[mif3, mif1] - 
           72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, 
             mif2]*yqqOmega1bar[fl1, mif4]*yqqOmega1bar[mif3, mif1] + 
           36*yqqOmega1[fl1, MIF1]*yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, 
             mif1]*yqqOmega1bar[mif3, MIF1] + 72*invepsilonbar*
            yqqOmega1[fl1, MIF1]*yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, 
             mif1]*yqqOmega1bar[mif3, MIF1] - 72*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, MIF1]*yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, 
             mif1]*yqqOmega1bar[mif3, MIF1] + 36*yqqOmega1[fl1, mif1]*
            yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, 
             MIF1] + 72*invepsilonbar*yqqOmega1[fl1, mif1]*
            yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, 
             MIF1] - 72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*
            yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, 
             MIF1] + 144*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[r, t]*
            yqqOmega1[mif2, r]*yqqOmega1bar[mif3, t] + 
           48*g2^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[r, t]*
            yqqOmega1[mif4, r]*yqqOmega1bar[mif3, t] + 36*ydbar[mif2, r]*
            yqqOmega1bar[mif1, mif3]*yubar[mif4, p]*yudOmega1[p, r]))/
         (4608*MOmega1^2*Pi^2), alphaOqq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/4*(yqqOmega1[mif3, mif1]*yqqOmega1bar[mif4, mif2])/MOmega1^2 + 
        (onelooporder*(-3*g3^4*KroneckerDelta[mif1, mif4]*KroneckerDelta[
             mif2, mif3] - 128*g2^2*KroneckerDelta[mif3, mif4]*
            yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, mif2] - 
           96*g2^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
            yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, mif2] + 
           96*g2^2*KroneckerDelta[mif3, mif4]*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, mif2] + 
           52*g3^2*KroneckerDelta[mif1, mif4]*yqqOmega1[fl1, mif3]*
            yqqOmega1bar[fl1, mif2] + 24*g3^2*invepsilonbar*
            KroneckerDelta[mif1, mif4]*yqqOmega1[fl1, mif3]*
            yqqOmega1bar[fl1, mif2] - 24*g3^2*KroneckerDelta[mif1, mif4]*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, 
             mif2] + 52*g3^2*KroneckerDelta[mif2, mif3]*yqqOmega1[fl1, mif1]*
            yqqOmega1bar[fl1, mif4] + 24*g3^2*invepsilonbar*
            KroneckerDelta[mif2, mif3]*yqqOmega1[fl1, mif1]*
            yqqOmega1bar[fl1, mif4] - 24*g3^2*KroneckerDelta[mif2, mif3]*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, 
             mif4] - 128*g2^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif3]*
            yqqOmega1bar[fl1, mif4] - 96*g2^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif3]*
            yqqOmega1bar[fl1, mif4] + 96*g2^2*KroneckerDelta[mif1, mif2]*
