MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yd[fl2, fl1]*yubar[fl2, mif2] - 1080*MQ1^2*lambdadQ1bar[fl1]*
            lambdauQ1[mif1]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl1]*
            yubar[fl2, mif2] - 1080*MQ1^2*lambdauQ1[mif1]*lambdauQ1bar[fl1]*
            yu[fl2, fl1]*yubar[fl2, mif2] - 1080*invepsilonbar*MQ1^2*
            lambdauQ1[mif1]*lambdauQ1bar[fl1]*yu[fl2, fl1]*yubar[fl2, mif2] + 
           1080*MQ1^2*lambdauQ1[mif1]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*
            yu[fl2, fl1]*yubar[fl2, mif2] - 810*MQ1^2*lambdadQ1bar[fl1]*
            lambdauQ1[mif1]*yd[mif3, fl1]*yubar[mif3, mif2] - 
           540*invepsilonbar*MQ1^2*lambdadQ1bar[fl1]*lambdauQ1[mif1]*
            yd[mif3, fl1]*yubar[mif3, mif2] + 540*MQ1^2*lambdadQ1bar[fl1]*
            lambdauQ1[mif1]*Log[MQ1^2/\[Mu]^2]*yd[mif3, fl1]*
            yubar[mif3, mif2]))/(34560*MQ1^4*Pi^2), 
      alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-18*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 9*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(2880*MQ1^2*Pi^2), 
      alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-216*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 32*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 72*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 260*g1^2*KroneckerDelta[mif3, mif4]*
           lambdauQ1[mif1]*lambdauQ1bar[mif2] - 105*g3^2*KroneckerDelta[mif3, 
            mif4]*lambdauQ1[mif1]*lambdauQ1bar[mif2] - 180*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdauQ1[mif1]*lambdauQ1bar[mif2] + 
          315*g3^2*KroneckerDelta[mif1, mif4]*lambdauQ1[mif3]*
           lambdauQ1bar[mif2] + 315*g3^2*KroneckerDelta[mif2, mif3]*
           lambdauQ1[mif1]*lambdauQ1bar[mif4] - 260*g1^2*KroneckerDelta[mif1, 
            mif2]*lambdauQ1[mif3]*lambdauQ1bar[mif4] - 
          105*g3^2*KroneckerDelta[mif1, mif2]*lambdauQ1[mif3]*
           lambdauQ1bar[mif4] - 180*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdauQ1[mif3]*lambdauQ1bar[mif4] - 810*lambdauQ1[mif1]*
           lambdauQ1[mif3]*lambdauQ1bar[mif2]*lambdauQ1bar[mif4] + 
          180*g1^2*KroneckerDelta[mif3, mif4]*lambdauQ1[mif1]*
           lambdauQ1bar[mif2]*Log[MQ1^2/\[Mu]^2] + 
          180*g1^2*KroneckerDelta[mif1, mif2]*lambdauQ1[mif3]*
           lambdauQ1bar[mif4]*Log[MQ1^2/\[Mu]^2] + 1215*lambdauQ1[mif3]*
           lambdauQ1bar[mif4]*yu[fl1, mif1]*yubar[fl1, mif2] + 
          810*invepsilonbar*lambdauQ1[mif3]*lambdauQ1bar[mif4]*yu[fl1, mif1]*
           yubar[fl1, mif2] - 810*lambdauQ1[mif3]*lambdauQ1bar[mif4]*
           Log[MQ1^2/\[Mu]^2]*yu[fl1, mif1]*yubar[fl1, mif2] + 
          1215*lambdauQ1[mif1]*lambdauQ1bar[mif2]*yu[fl1, mif3]*
           yubar[fl1, mif4] + 810*invepsilonbar*lambdauQ1[mif1]*
           lambdauQ1bar[mif2]*yu[fl1, mif3]*yubar[fl1, mif4] - 
          810*lambdauQ1[mif1]*lambdauQ1bar[mif2]*Log[MQ1^2/\[Mu]^2]*
           yu[fl1, mif3]*yubar[fl1, mif4]))/(51840*MQ1^2*Pi^2), 
      alphaWeinberg[mif1_, mif2_] -> 0, alphaWeinbergbar[mif1_, mif2_] -> 0, 
      alphaOdB[mif1_, mif2_] -> (7*onelooporder*
         (g1*lambdadQ1[mif2]*lambdadQ1bar[mif3]*yd[mif1, mif3] - 
          3*g1*lambdadQ1[mif2]*lambdauQ1bar[fl1]*yu[mif1, fl1]))/
        (1152*MQ1^2*Pi^2), alphaOdBbar[mif1_, mif2_] -> 
       (7*onelooporder*(g1*lambdadQ1[mif3]*lambdadQ1bar[mif2]*
           ydbar[mif1, mif3] - 3*g1*lambdadQ1bar[mif2]*lambdauQ1[fl1]*
           yubar[mif1, fl1]))/(1152*MQ1^2*Pi^2), 
      alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-216*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 8*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 72*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 200*g1^2*KroneckerDelta[mif3, mif4]*
           lambdadQ1[mif2]*lambdadQ1bar[mif1] - 105*g3^2*KroneckerDelta[mif3, 
            mif4]*lambdadQ1[mif2]*lambdadQ1bar[mif1] - 90*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdadQ1[mif2]*lambdadQ1bar[mif1] + 
          315*g3^2*KroneckerDelta[mif2, mif3]*lambdadQ1[mif4]*
           lambdadQ1bar[mif1] + 315*g3^2*KroneckerDelta[mif1, mif4]*
           lambdadQ1[mif2]*lambdadQ1bar[mif3] - 200*g1^2*KroneckerDelta[mif1, 
            mif2]*lambdadQ1[mif4]*lambdadQ1bar[mif3] - 
          105*g3^2*KroneckerDelta[mif1, mif2]*lambdadQ1[mif4]*
           lambdadQ1bar[mif3] - 90*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdadQ1[mif4]*lambdadQ1bar[mif3] - 810*lambdadQ1[mif2]*
           lambdadQ1[mif4]*lambdadQ1bar[mif1]*lambdadQ1bar[mif3] + 
          90*g1^2*KroneckerDelta[mif3, mif4]*lambdadQ1[mif2]*
           lambdadQ1bar[mif1]*Log[MQ1^2/\[Mu]^2] + 
          90*g1^2*KroneckerDelta[mif1, mif2]*lambdadQ1[mif4]*
           lambdadQ1bar[mif3]*Log[MQ1^2/\[Mu]^2] + 1215*lambdadQ1[mif4]*
           lambdadQ1bar[mif3]*yd[fl1, mif2]*ydbar[fl1, mif1] + 
          810*invepsilonbar*lambdadQ1[mif4]*lambdadQ1bar[mif3]*yd[fl1, mif2]*
           ydbar[fl1, mif1] - 810*lambdadQ1[mif4]*lambdadQ1bar[mif3]*
           Log[MQ1^2/\[Mu]^2]*yd[fl1, mif2]*ydbar[fl1, mif1] + 
          1215*lambdadQ1[mif2]*lambdadQ1bar[mif1]*yd[fl1, mif4]*
           ydbar[fl1, mif3] + 810*invepsilonbar*lambdadQ1[mif2]*
           lambdadQ1bar[mif1]*yd[fl1, mif4]*ydbar[fl1, mif3] - 
          810*lambdadQ1[mif2]*lambdadQ1bar[mif1]*Log[MQ1^2/\[Mu]^2]*
           yd[fl1, mif4]*ydbar[fl1, mif3]))/(51840*MQ1^2*Pi^2), 
      alphaOdG[mif1_, mif2_] -> (g3*onelooporder*lambdadQ1[mif2]*
         (lambdadQ1bar[mif3]*yd[mif1, mif3] - 3*lambdauQ1bar[fl1]*
           yu[mif1, fl1]))/(192*MQ1^2*Pi^2), alphaOdGbar[mif1_, mif2_] -> 
       (g3*onelooporder*lambdadQ1bar[mif2]*(lambdadQ1[mif3]*
           ydbar[mif1, mif3] - 3*lambdauQ1[fl1]*yubar[mif1, fl1]))/
        (192*MQ1^2*Pi^2), alphaOdH[mif1_, mif2_] -> 
       (lambdadQ1[mif2]*lambdadQ1bar[mif3]*yd[mif1, mif3])/(2*MQ1^2) + 
        (onelooporder*(10*g1^2*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[fl1]*
            yd[mif1, fl1] + 30*g2^2*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[fl1]*
            yd[mif1, fl1] + 30*g1^2*invepsilonbar*MQ1^2*lambdadQ1[mif2]*
            lambdadQ1bar[fl1]*yd[mif1, fl1] + 90*g2^2*invepsilonbar*MQ1^2*
            lambdadQ1[mif2]*lambdadQ1bar[fl1]*yd[mif1, fl1] + 
           240*lam*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[fl1]*yd[mif1, fl1] + 
           240*invepsilonbar*lam*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[fl1]*
            yd[mif1, fl1] - 30*g1^2*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, fl1] - 90*g2^2*MQ1^2*lambdadQ1[mif2]*
            lambdadQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yd[mif1, fl1] - 
           240*lam*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*
            yd[mif1, fl1] - 45*MQ1^2*lambdadQ1[mif2]*lambdadQ1[mif3]*
            lambdadQ1bar[MIF1]*lambdadQ1bar[mif3]*yd[mif1, MIF1] - 
           30*invepsilonbar*MQ1^2*lambdadQ1[mif2]*lambdadQ1[mif3]*
            lambdadQ1bar[MIF1]*lambdadQ1bar[mif3]*yd[mif1, MIF1] - 
           90*muH^2*lambdadQ1[mif2]*lambdadQ1[mif3]*lambdadQ1bar[MIF1]*
            lambdadQ1bar[mif3]*yd[mif1, MIF1] - 60*invepsilonbar*muH^2*
            lambdadQ1[mif2]*lambdadQ1[mif3]*lambdadQ1bar[MIF1]*
            lambdadQ1bar[mif3]*yd[mif1, MIF1] + 30*MQ1^2*lambdadQ1[mif2]*
            lambdadQ1[mif3]*lambdadQ1bar[MIF1]*lambdadQ1bar[mif3]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, MIF1] + 60*muH^2*lambdadQ1[mif2]*
            lambdadQ1[mif3]*lambdadQ1bar[MIF1]*lambdadQ1bar[mif3]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, MIF1] - 12*g2^4*MQ1^2*
            yd[mif1, mif2] + 40*g2^2*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl1]*
            yd[mif1, mif2] + 240*lam*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl1]*
            yd[mif1, mif2] - 150*MQ1^2*lambdadQ1[fl1]*lambdadQ1[fl2]*
            lambdadQ1bar[fl1]*lambdadQ1bar[fl2]*yd[mif1, mif2] + 
           40*g2^2*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl1]*yd[mif1, mif2] + 
           240*lam*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl1]*yd[mif1, mif2] - 
           240*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdauQ1[fl2]*
            lambdauQ1bar[fl2]*yd[mif1, mif2] - 150*MQ1^2*lambdauQ1[fl1]*
            lambdauQ1[fl2]*lambdauQ1bar[fl1]*lambdauQ1bar[fl2]*
            yd[mif1, mif2] - 10*g1^2*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif3]*
            yd[mif1, mif3] - 90*g2^2*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif3]*
            yd[mif1, mif3] - 30*g1^2*invepsilonbar*MQ1^2*lambdadQ1[mif2]*
            lambdadQ1bar[mif3]*yd[mif1, mif3] - 270*g2^2*invepsilonbar*MQ1^2*
            lambdadQ1[mif2]*lambdadQ1bar[mif3]*yd[mif1, mif3] + 
           540*lam*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif3]*yd[mif1, mif3] + 
           360*invepsilonbar*lam*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif3]*
            yd[mif1, mif3] - 165*MQ1^2*lambdadQ1[fl1]*lambdadQ1[mif2]*
            lambdadQ1bar[fl1]*lambdadQ1bar[mif3]*yd[mif1, mif3] - 
           270*invepsilonbar*MQ1^2*lambdadQ1[fl1]*lambdadQ1[mif2]*
            lambdadQ1bar[fl1]*lambdadQ1bar[mif3]*yd[mif1, mif3] - 
           90*MQ1^2*lambdadQ1[MIF1]*lambdadQ1[mif2]*lambdadQ1bar[MIF1]*
            lambdadQ1bar[mif3]*yd[mif1, mif3] - 60*invepsilonbar*MQ1^2*
            lambdadQ1[MIF1]*lambdadQ1[mif2]*lambdadQ1bar[MIF1]*
            lambdadQ1bar[mif3]*yd[mif1, mif3] - 180*muH^2*lambdadQ1[MIF1]*
            lambdadQ1[mif2]*lambdadQ1bar[MIF1]*lambdadQ1bar[mif3]*
            yd[mif1, mif3] - 120*invepsilonbar*muH^2*lambdadQ1[MIF1]*
            lambdadQ1[mif2]*lambdadQ1bar[MIF1]*lambdadQ1bar[mif3]*
            yd[mif1, mif3] - 45*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif3]*
            lambdauQ1[fl1]*lambdauQ1bar[fl1]*yd[mif1, mif3] - 
           150*invepsilonbar*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif3]*
            lambdauQ1[fl1]*lambdauQ1bar[fl1]*yd[mif1, mif3] + 
           30*g1^2*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif3]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, mif3] + 270*g2^2*MQ1^2*
            lambdadQ1[mif2]*lambdadQ1bar[mif3]*Log[MQ1^2/\[Mu]^2]*
            yd[mif1, mif3] - 360*lam*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif3]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, mif3] + 270*MQ1^2*lambdadQ1[fl1]*
            lambdadQ1[mif2]*lambdadQ1bar[fl1]*lambdadQ1bar[mif3]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, mif3] + 60*MQ1^2*lambdadQ1[MIF1]*
            lambdadQ1[mif2]*lambdadQ1bar[MIF1]*lambdadQ1bar[mif3]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, mif3] + 120*muH^2*lambdadQ1[MIF1]*
            lambdadQ1[mif2]*lambdadQ1bar[MIF1]*lambdadQ1bar[mif3]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, mif3] + 150*MQ1^2*lambdadQ1[mif2]*
            lambdadQ1bar[mif3]*lambdauQ1[fl1]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, mif3] + 120*MQ1^2*lambdadQ1[fl1]*
            lambdadQ1bar[mif3]*yd[fl2, mif2]*yd[mif1, mif3]*ydbar[fl2, fl1] + 
           60*invepsilonbar*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[mif3]*
            yd[fl2, mif2]*yd[mif1, mif3]*ydbar[fl2, fl1] - 
           60*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[mif3]*Log[MQ1^2/\[Mu]^2]*
            yd[fl2, mif2]*yd[mif1, mif3]*ydbar[fl2, fl1] - 
           30*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[fl1]*yd[fl2, fl1]*
            yd[mif1, mif3]*ydbar[fl2, mif3] - 270*MQ1^2*lambdadQ1[fl1]*
            lambdadQ1bar[fl2]*yd[fl3, fl2]*yd[mif1, mif2]*ydbar[fl3, fl1] + 
           180*invepsilonbar*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl2]*
            yd[fl3, fl2]*yd[mif1, mif2]*ydbar[fl3, fl1] - 
           180*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*
            yd[fl3, fl2]*yd[mif1, mif2]*ydbar[fl3, fl1] + 
           45*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[mif1, fl2]*
            yd[mif3, mif2]*ydbar[mif3, fl1] + 30*invepsilonbar*MQ1^2*
            lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[mif1, fl2]*yd[mif3, mif2]*
            ydbar[mif3, fl1] - 30*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, fl2]*yd[mif3, mif2]*
            ydbar[mif3, fl1] + 20*MQ1^2*lambdadQ1[mif5]*lambdadQ1bar[mif4]*
            yd[mif1, mif4]*yd[mif3, mif2]*ydbar[mif3, mif5] + 
           20*MQ1^2*lambdadQ1[mif5]*lambdadQ1bar[mif3]*yd[mif1, mif3]*
            yd[mif4, mif2]*ydbar[mif4, mif5] - 30*MQ1^2*lambdadQ1[mif2]*
            lambdauQ1bar[fl1]*yd[mif1, mif3]*ydbar[fl2, mif3]*yu[fl2, fl1] + 
           540*MQ1^2*lambdadQ1[fl1]*lambdauQ1bar[fl2]*yd[mif1, mif2]*
            ydbar[fl3, fl1]*yu[fl3, fl2] + 360*invepsilonbar*MQ1^2*
            lambdadQ1[fl1]*lambdauQ1bar[fl2]*yd[mif1, mif2]*ydbar[fl3, fl1]*
            yu[fl3, fl2] - 360*MQ1^2*lambdadQ1[fl1]*lambdauQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, mif2]*ydbar[fl3, fl1]*yu[fl3, fl2] + 
           60*g2^2*MQ1^2*lambdadQ1[mif2]*lambdauQ1bar[fl1]*yu[mif1, fl1] + 
           180*g2^2*invepsilonbar*MQ1^2*lambdadQ1[mif2]*lambdauQ1bar[fl1]*
            yu[mif1, fl1] - 360*lam*MQ1^2*lambdadQ1[mif2]*lambdauQ1bar[fl1]*
            yu[mif1, fl1] - 240*invepsilonbar*lam*MQ1^2*lambdadQ1[mif2]*
            lambdauQ1bar[fl1]*yu[mif1, fl1] + 60*MQ1^2*lambdadQ1[mif2]*
            lambdadQ1[mif3]*lambdadQ1bar[mif3]*lambdauQ1bar[fl1]*
            yu[mif1, fl1] + 60*invepsilonbar*MQ1^2*lambdadQ1[mif2]*
            lambdadQ1[mif3]*lambdadQ1bar[mif3]*lambdauQ1bar[fl1]*
            yu[mif1, fl1] + 60*muH^2*lambdadQ1[mif2]*lambdadQ1[mif3]*
            lambdadQ1bar[mif3]*lambdauQ1bar[fl1]*yu[mif1, fl1] + 
           60*invepsilonbar*muH^2*lambdadQ1[mif2]*lambdadQ1[mif3]*
            lambdadQ1bar[mif3]*lambdauQ1bar[fl1]*yu[mif1, fl1] - 
           180*g2^2*MQ1^2*lambdadQ1[mif2]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*yu[mif1, fl1] + 240*lam*MQ1^2*lambdadQ1[mif2]*
            lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yu[mif1, fl1] - 
           60*MQ1^2*lambdadQ1[mif2]*lambdadQ1[mif3]*lambdadQ1bar[mif3]*
            lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yu[mif1, fl1] - 
           60*muH^2*lambdadQ1[mif2]*lambdadQ1[mif3]*lambdadQ1bar[mif3]*
            lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yu[mif1, fl1] - 
           30*MQ1^2*lambdadQ1[mif4]*lambdauQ1bar[fl1]*yd[mif3, mif2]*
            ydbar[mif3, mif4]*yu[mif1, fl1] + 120*MQ1^2*lambdadQ1[mif2]*
            lambdauQ1[fl1]*lambdauQ1bar[fl1]*lambdauQ1bar[fl2]*
            yu[mif1, fl2] + 45*MQ1^2*lambdadQ1[mif2]*lambdauQ1bar[fl1]*
            yd[mif1, mif3]*ydbar[mif4, mif3]*yu[mif4, fl1] + 
           30*invepsilonbar*MQ1^2*lambdadQ1[mif2]*lambdauQ1bar[fl1]*
            yd[mif1, mif3]*ydbar[mif4, mif3]*yu[mif4, fl1] - 
           30*MQ1^2*lambdadQ1[mif2]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*
            yd[mif1, mif3]*ydbar[mif4, mif3]*yu[mif4, fl1] + 
           120*MQ1^2*lambdadQ1bar[mif3]*lambdauQ1[fl1]*yd[fl2, mif2]*
            yd[mif1, mif3]*yubar[fl2, fl1] + 60*invepsilonbar*MQ1^2*
            lambdadQ1bar[mif3]*lambdauQ1[fl1]*yd[fl2, mif2]*yd[mif1, mif3]*
            yubar[fl2, fl1] - 60*MQ1^2*lambdadQ1bar[mif3]*lambdauQ1[fl1]*
            Log[MQ1^2/\[Mu]^2]*yd[fl2, mif2]*yd[mif1, mif3]*yubar[fl2, fl1] - 
           120*MQ1^2*lambdadQ1[mif2]*lambdauQ1bar[fl1]*yu[fl2, fl1]*
            yu[mif1, fl3]*yubar[fl2, fl3] - 120*invepsilonbar*MQ1^2*
            lambdadQ1[mif2]*lambdauQ1bar[fl1]*yu[fl2, fl1]*yu[mif1, fl3]*
            yubar[fl2, fl3] + 120*MQ1^2*lambdadQ1[mif2]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*yu[fl2, fl1]*yu[mif1, fl3]*yubar[fl2, fl3] - 
           270*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*yd[mif1, mif2]*
            yu[fl3, fl2]*yubar[fl3, fl1] + 180*invepsilonbar*MQ1^2*
            lambdauQ1[fl1]*lambdauQ1bar[fl2]*yd[mif1, mif2]*yu[fl3, fl2]*
            yubar[fl3, fl1] - 180*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, mif2]*yu[fl3, fl2]*yubar[fl3, fl1] - 
           120*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*yd[fl3, mif2]*
            yu[mif1, fl2]*yubar[fl3, fl1] - 120*invepsilonbar*MQ1^2*
            lambdauQ1[fl1]*lambdauQ1bar[fl2]*yd[fl3, mif2]*yu[mif1, fl2]*
            yubar[fl3, fl1] + 120*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*yd[fl3, mif2]*yu[mif1, fl2]*yubar[fl3, fl1] + 
           540*MQ1^2*lambdadQ1bar[fl1]*lambdauQ1[fl2]*yd[fl3, fl1]*
            yd[mif1, mif2]*yubar[fl3, fl2] + 360*invepsilonbar*MQ1^2*
            lambdadQ1bar[fl1]*lambdauQ1[fl2]*yd[fl3, fl1]*yd[mif1, mif2]*
            yubar[fl3, fl2] - 360*MQ1^2*lambdadQ1bar[fl1]*lambdauQ1[fl2]*
            Log[MQ1^2/\[Mu]^2]*yd[fl3, fl1]*yd[mif1, mif2]*yubar[fl3, fl2] - 
           75*MQ1^2*lambdadQ1bar[mif4]*lambdauQ1[fl1]*yd[mif1, mif4]*
            yd[mif3, mif2]*yubar[mif3, fl1] - 30*invepsilonbar*MQ1^2*
            lambdadQ1bar[mif4]*lambdauQ1[fl1]*yd[mif1, mif4]*yd[mif3, mif2]*
            yubar[mif3, fl1] + 30*MQ1^2*lambdadQ1bar[mif4]*lambdauQ1[fl1]*
            Log[MQ1^2/\[Mu]^2]*yd[mif1, mif4]*yd[mif3, mif2]*
            yubar[mif3, fl1] + 45*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            yd[mif3, mif2]*yu[mif1, fl2]*yubar[mif3, fl1] + 
           30*invepsilonbar*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            yd[mif3, mif2]*yu[mif1, fl2]*yubar[mif3, fl1] - 
           30*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*
            yd[mif3, mif2]*yu[mif1, fl2]*yubar[mif3, fl1]))/
         (1920*MQ1^4*Pi^2), alphaOdHbar[mif1_, mif2_] -> 
       (lambdadQ1[mif3]*lambdadQ1bar[mif2]*ydbar[mif1, mif3])/(2*MQ1^2) + 
        (onelooporder*(10*g1^2*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[mif2]*
            ydbar[mif1, fl1] + 30*g2^2*MQ1^2*lambdadQ1[fl1]*
            lambdadQ1bar[mif2]*ydbar[mif1, fl1] + 30*g1^2*invepsilonbar*MQ1^2*
            lambdadQ1[fl1]*lambdadQ1bar[mif2]*ydbar[mif1, fl1] + 
           90*g2^2*invepsilonbar*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[mif2]*
            ydbar[mif1, fl1] + 240*lam*MQ1^2*lambdadQ1[fl1]*
            lambdadQ1bar[mif2]*ydbar[mif1, fl1] + 240*invepsilonbar*lam*MQ1^2*
            lambdadQ1[fl1]*lambdadQ1bar[mif2]*ydbar[mif1, fl1] - 
           30*g1^2*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[mif2]*Log[MQ1^2/\[Mu]^2]*
            ydbar[mif1, fl1] - 90*g2^2*MQ1^2*lambdadQ1[fl1]*
            lambdadQ1bar[mif2]*Log[MQ1^2/\[Mu]^2]*ydbar[mif1, fl1] - 
           240*lam*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[mif2]*Log[MQ1^2/\[Mu]^2]*
            ydbar[mif1, fl1] - 45*MQ1^2*lambdadQ1[MIF1]*lambdadQ1[mif3]*
            lambdadQ1bar[mif2]*lambdadQ1bar[mif3]*ydbar[mif1, MIF1] - 
           30*invepsilonbar*MQ1^2*lambdadQ1[MIF1]*lambdadQ1[mif3]*
            lambdadQ1bar[mif2]*lambdadQ1bar[mif3]*ydbar[mif1, MIF1] - 
           90*muH^2*lambdadQ1[MIF1]*lambdadQ1[mif3]*lambdadQ1bar[mif2]*
            lambdadQ1bar[mif3]*ydbar[mif1, MIF1] - 60*invepsilonbar*muH^2*
            lambdadQ1[MIF1]*lambdadQ1[mif3]*lambdadQ1bar[mif2]*
            lambdadQ1bar[mif3]*ydbar[mif1, MIF1] + 30*MQ1^2*lambdadQ1[MIF1]*
            lambdadQ1[mif3]*lambdadQ1bar[mif2]*lambdadQ1bar[mif3]*
            Log[MQ1^2/\[Mu]^2]*ydbar[mif1, MIF1] + 60*muH^2*lambdadQ1[MIF1]*
            lambdadQ1[mif3]*lambdadQ1bar[mif2]*lambdadQ1bar[mif3]*
            Log[MQ1^2/\[Mu]^2]*ydbar[mif1, MIF1] - 12*g2^4*MQ1^2*
            ydbar[mif1, mif2] + 40*g2^2*MQ1^2*lambdadQ1[fl1]*
            lambdadQ1bar[fl1]*ydbar[mif1, mif2] + 240*lam*MQ1^2*
            lambdadQ1[fl1]*lambdadQ1bar[fl1]*ydbar[mif1, mif2] - 
           150*MQ1^2*lambdadQ1[fl1]*lambdadQ1[fl2]*lambdadQ1bar[fl1]*
            lambdadQ1bar[fl2]*ydbar[mif1, mif2] + 40*g2^2*MQ1^2*
            lambdauQ1[fl1]*lambdauQ1bar[fl1]*ydbar[mif1, mif2] + 
           240*lam*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl1]*ydbar[mif1, mif2] - 
           240*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdauQ1[fl2]*
            lambdauQ1bar[fl2]*ydbar[mif1, mif2] - 150*MQ1^2*lambdauQ1[fl1]*
            lambdauQ1[fl2]*lambdauQ1bar[fl1]*lambdauQ1bar[fl2]*
            ydbar[mif1, mif2] - 270*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl2]*
            yd[fl3, fl2]*ydbar[fl3, fl1]*ydbar[mif1, mif2] + 
           180*invepsilonbar*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl2]*
