MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yquPhi[fl1, fl93]*yubar[fl2, fl95])/(32*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*ydbar[fl1, fl97]*ydqPhibar[fl99, fl2]*
            yquPhi[fl1, fl93]*yubar[fl2, fl95])/(32*MPhi^2*Pi^2) + 
          (3*ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl2]*yu[fl1, fl93]*
            yubar[fl2, fl95])/(64*MPhi^2*Pi^2) + 
          (invepsilonbar*ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl2]*yu[fl1, fl93]*
            yubar[fl2, fl95])/(32*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl2]*
            yu[fl1, fl93]*yubar[fl2, fl95])/(32*MPhi^2*Pi^2), 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 
         -1/72*(ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl2]*yquPhi[fl1, fl93]*
            yquPhibar[fl2, fl95])/(MPhi^2*Pi^2), 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 
         (-7*yquPhi[fl1, fl95]*yquPhi[fl2, fl97]*yquPhibar[fl1, fl93]*
            yquPhibar[fl2, fl99])/(384*MPhi^2*Pi^2) + 
          (3*yquPhi[fl1, fl95]*yquPhibar[fl2, fl99]*yu[fl2, fl97]*
            yubar[fl1, fl93])/(128*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl1, fl95]*yquPhibar[fl2, fl99]*yu[fl2, fl97]*
            yubar[fl1, fl93])/(64*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, fl95]*yquPhibar[fl2, fl99]*
            yu[fl2, fl97]*yubar[fl1, fl93])/(64*MPhi^2*Pi^2) + 
          (3*yquPhi[fl1, fl97]*yquPhibar[fl2, fl93]*yu[fl2, fl95]*
            yubar[fl1, fl99])/(128*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl1, fl97]*yquPhibar[fl2, fl93]*yu[fl2, fl95]*
            yubar[fl1, fl99])/(64*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, fl97]*yquPhibar[fl2, fl93]*
            yu[fl2, fl95]*yubar[fl1, fl99])/(64*MPhi^2*Pi^2), 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 
         (-7*yquPhi[fl1, fl93]*yquPhi[fl2, fl99]*yquPhibar[fl1, fl95]*
            yquPhibar[fl2, fl97])/(384*MPhi^2*Pi^2) + 
          (3*yquPhi[fl1, fl93]*yquPhibar[fl2, fl97]*yu[fl2, fl99]*
            yubar[fl1, fl95])/(128*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl1, fl93]*yquPhibar[fl2, fl97]*yu[fl2, fl99]*
            yubar[fl1, fl95])/(64*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, fl93]*yquPhibar[fl2, fl97]*
            yu[fl2, fl99]*yubar[fl1, fl95])/(64*MPhi^2*Pi^2) + 
          (3*yquPhi[fl1, fl99]*yquPhibar[fl2, fl95]*yu[fl2, fl93]*
            yubar[fl1, fl97])/(128*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl1, fl99]*yquPhibar[fl2, fl95]*yu[fl2, fl93]*
            yubar[fl1, fl97])/(64*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, fl99]*yquPhibar[fl2, fl95]*
            yu[fl2, fl93]*yubar[fl1, fl97])/(64*MPhi^2*Pi^2), 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> (ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl1])/
           (24*Pi^2) + (invepsilonbar*ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl1])/
           (12*Pi^2) - (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl1]*
            ydqPhibar[fl97, fl1])/(12*Pi^2), alphaKdbar[fl99_, fl97_] -> 
         (ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl1])/(24*Pi^2) + 
          (invepsilonbar*ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl1])/(12*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl1])/
           (12*Pi^2), alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 
         0, alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> (ydqPhi[fl1, fl97]*ydqPhibar[fl1, fl99])/
           (48*Pi^2) + (invepsilonbar*ydqPhi[fl1, fl97]*ydqPhibar[fl1, fl99])/
           (24*Pi^2) - (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, fl97]*
            ydqPhibar[fl1, fl99])/(24*Pi^2) + (yquPhi[fl99, fl1]*
            yquPhibar[fl97, fl1])/(48*Pi^2) + 
          (invepsilonbar*yquPhi[fl99, fl1]*yquPhibar[fl97, fl1])/(24*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl99, fl1]*yquPhibar[fl97, fl1])/
           (24*Pi^2), alphaKqbar[fl99_, fl97_] -> 
         (ydqPhi[fl1, fl99]*ydqPhibar[fl1, fl97])/(48*Pi^2) + 
          (invepsilonbar*ydqPhi[fl1, fl99]*ydqPhibar[fl1, fl97])/(24*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, fl99]*ydqPhibar[fl1, fl97])/
           (24*Pi^2) + (yquPhi[fl97, fl1]*yquPhibar[fl99, fl1])/(48*Pi^2) + 
          (invepsilonbar*yquPhi[fl97, fl1]*yquPhibar[fl99, fl1])/(24*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl97, fl1]*yquPhibar[fl99, fl1])/
           (24*Pi^2), alphaKu[fl99_, fl97_] -> 
         (yquPhi[fl1, fl97]*yquPhibar[fl1, fl99])/(24*Pi^2) + 
          (invepsilonbar*yquPhi[fl1, fl97]*yquPhibar[fl1, fl99])/(12*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, fl97]*yquPhibar[fl1, fl99])/
           (12*Pi^2), alphaKubar[fl99_, fl97_] -> 
         (yquPhi[fl1, fl99]*yquPhibar[fl1, fl97])/(24*Pi^2) + 
          (invepsilonbar*yquPhi[fl1, fl99]*yquPhibar[fl1, fl97])/(12*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, fl99]*yquPhibar[fl1, fl97])/
           (12*Pi^2), alphaOdB[fl97_, fl99_] -> 
         (-7*g1*ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*yubar[fl1, fl2])/
           (576*MPhi^2*Pi^2) - (5*g1*invepsilonbar*ydqPhibar[fl99, fl1]*
            yquPhi[fl97, fl2]*yubar[fl1, fl2])/(288*MPhi^2*Pi^2) + 
          (5*g1*Log[MPhi^2/\[Mu]^2]*ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*
            yubar[fl1, fl2])/(288*MPhi^2*Pi^2), alphaOdBbar[fl97_, fl99_] -> 
         (-7*g1*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*yu[fl1, fl2])/
           (576*MPhi^2*Pi^2) - (5*g1*invepsilonbar*ydqPhi[fl99, fl1]*
            yquPhibar[fl97, fl2]*yu[fl1, fl2])/(288*MPhi^2*Pi^2) + 
          (5*g1*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*
            yu[fl1, fl2])/(288*MPhi^2*Pi^2), alphaOdd[fl93_, fl95_, fl99_, 
          fl97_] -> -1/288*(ydqPhi[fl93, fl1]*ydqPhi[fl99, fl2]*
            ydqPhibar[fl95, fl1]*ydqPhibar[fl97, fl2])/(MPhi^2*Pi^2), 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/288*(ydqPhi[fl95, fl1]*ydqPhi[fl97, fl2]*ydqPhibar[fl93, fl1]*
            ydqPhibar[fl99, fl2])/(MPhi^2*Pi^2), alphaOdG[fl97_, fl99_] -> 
         (g3*ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*yubar[fl1, fl2])/
           (192*MPhi^2*Pi^2) + (g3*invepsilonbar*ydqPhibar[fl99, fl1]*
            yquPhi[fl97, fl2]*yubar[fl1, fl2])/(192*MPhi^2*Pi^2) - 
          (g3*Log[MPhi^2/\[Mu]^2]*ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*
            yubar[fl1, fl2])/(192*MPhi^2*Pi^2), alphaOdGbar[fl97_, fl99_] -> 
         (g3*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*yu[fl1, fl2])/
           (192*MPhi^2*Pi^2) + (g3*invepsilonbar*ydqPhi[fl99, fl1]*
            yquPhibar[fl97, fl2]*yu[fl1, fl2])/(192*MPhi^2*Pi^2) - 
          (g3*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*
            yu[fl1, fl2])/(192*MPhi^2*Pi^2), alphaOdH[fl97_, fl99_] -> 
         (lambdaHatPrimePrimePhibar*ydbar[fl1, fl2]*ydqPhibar[fl2, fl97]*
            ydqPhibar[fl99, fl1])/(3*MPhi^2*Pi^2) + 
          (lambdaHatPhi*ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*
            yubar[fl1, fl2])/(12*MPhi^2*Pi^2) + (ydqPhibar[fl99, fl1]*
            yquPhi[fl97, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (12*MPhi^2*Pi^2) + (invepsilonbar*ydqPhibar[fl99, fl1]*
            yquPhi[fl97, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (12*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*ydqPhibar[fl99, fl1]*
            yquPhi[fl97, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (12*MPhi^2*Pi^2), alphaOdHbar[fl97_, fl99_] -> 
         (lambdaHatPrimePrimePhi*yd[fl1, fl2]*ydqPhi[fl2, fl97]*
            ydqPhi[fl99, fl1])/(3*MPhi^2*Pi^2) + 
          (lambdaHatPhi*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*yu[fl1, fl2])/
           (12*MPhi^2*Pi^2) + (ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*
            yu[fl1, fl3]*yu[fl4, fl2]*yubar[fl4, fl3])/(12*MPhi^2*Pi^2) + 
          (invepsilonbar*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*yu[fl1, fl3]*
            yu[fl4, fl2]*yubar[fl4, fl3])/(12*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*
            yu[fl1, fl3]*yu[fl4, fl2]*yubar[fl4, fl3])/(12*MPhi^2*Pi^2), 
        alphaOdW[fl97_, fl99_] -> (g2*ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*
            yubar[fl1, fl2])/(64*MPhi^2*Pi^2) + 
          (g2*invepsilonbar*ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*
            yubar[fl1, fl2])/(96*MPhi^2*Pi^2) - (g2*Log[MPhi^2/\[Mu]^2]*
            ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*yubar[fl1, fl2])/
           (96*MPhi^2*Pi^2), alphaOdWbar[fl97_, fl99_] -> 
         (g2*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*yu[fl1, fl2])/
           (64*MPhi^2*Pi^2) + (g2*invepsilonbar*ydqPhi[fl99, fl1]*
            yquPhibar[fl97, fl2]*yu[fl1, fl2])/(96*MPhi^2*Pi^2) - 
          (g2*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*
            yu[fl1, fl2])/(96*MPhi^2*Pi^2), alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (yd[fl1, fl2]*ydbar[fl3, fl2]*
            ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl3])/(24*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*ydqPhi[fl99, fl1]*
            ydqPhibar[fl97, fl3])/(24*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*ydqPhi[fl99, fl1]*
            ydqPhibar[fl97, fl3])/(24*MPhi^2*Pi^2) - 
          (ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(24*MPhi^2*Pi^2) - 
          (invepsilonbar*ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(24*MPhi^2*Pi^2) + (Log[MPhi^2/\[Mu]^2]*
            ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(24*MPhi^2*Pi^2), alphaOHdbar[fl99_, fl97_] -> 
         (yd[fl1, fl2]*ydbar[fl3, fl2]*ydqPhi[fl97, fl1]*ydqPhibar[fl99, 
             fl3])/(24*MPhi^2*Pi^2) + (invepsilonbar*yd[fl1, fl2]*
            ydbar[fl3, fl2]*ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl3])/
           (24*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl3, fl2]*ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl3])/
           (24*MPhi^2*Pi^2) - (ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(24*MPhi^2*Pi^2) - 
          (invepsilonbar*ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(24*MPhi^2*Pi^2) + (Log[MPhi^2/\[Mu]^2]*
            ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(24*MPhi^2*Pi^2), alphaOHe[fl99_, fl97_] -> 0, 
        alphaOHebar[fl99_, fl97_] -> 0, alphaOHl1[fl99_, fl97_] -> 0, 
        alphaOHl1bar[fl99_, fl97_] -> 0, alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 
         -1/24*(yd[fl1, fl2]*ydbar[fl1, fl3]*ydqPhi[fl2, fl97]*
             ydqPhibar[fl3, fl99])/(MPhi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl1, fl3]*ydqPhi[fl2, fl97]*
            ydqPhibar[fl3, fl99])/(24*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl1, fl3]*ydqPhi[fl2, fl97]*
            ydqPhibar[fl3, fl99])/(24*MPhi^2*Pi^2) + 
          (yquPhi[fl99, fl1]*yquPhibar[fl97, fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(24*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl99, fl1]*yquPhibar[fl97, fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(24*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*
            yquPhi[fl99, fl1]*yquPhibar[fl97, fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(24*MPhi^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         -1/24*(yd[fl1, fl2]*ydbar[fl1, fl3]*ydqPhi[fl2, fl99]*
             ydqPhibar[fl3, fl97])/(MPhi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl1, fl3]*ydqPhi[fl2, fl99]*
            ydqPhibar[fl3, fl97])/(24*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl1, fl3]*ydqPhi[fl2, fl99]*
            ydqPhibar[fl3, fl97])/(24*MPhi^2*Pi^2) + 
          (yquPhi[fl97, fl1]*yquPhibar[fl99, fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(24*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl97, fl1]*yquPhibar[fl99, fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(24*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*
            yquPhi[fl97, fl1]*yquPhibar[fl99, fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(24*MPhi^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 0, 
        alphaOHq3bar[fl99_, fl97_] -> 0, alphaOHu[fl99_, fl97_] -> 
         (yd[fl1, fl2]*ydbar[fl3, fl2]*yquPhi[fl3, fl97]*yquPhibar[fl1, 
             fl99])/(24*MPhi^2*Pi^2) + (invepsilonbar*yd[fl1, fl2]*
            ydbar[fl3, fl2]*yquPhi[fl3, fl97]*yquPhibar[fl1, fl99])/
           (24*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl3, fl2]*yquPhi[fl3, fl97]*yquPhibar[fl1, fl99])/
           (24*MPhi^2*Pi^2) - (yquPhi[fl1, fl97]*yquPhibar[fl2, fl99]*
            yu[fl2, fl3]*yubar[fl1, fl3])/(24*MPhi^2*Pi^2) - 
          (invepsilonbar*yquPhi[fl1, fl97]*yquPhibar[fl2, fl99]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(24*MPhi^2*Pi^2) + (Log[MPhi^2/\[Mu]^2]*
            yquPhi[fl1, fl97]*yquPhibar[fl2, fl99]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(24*MPhi^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (yd[fl1, fl2]*ydbar[fl3, fl2]*yquPhi[fl3, fl99]*yquPhibar[fl1, 
             fl97])/(24*MPhi^2*Pi^2) + (invepsilonbar*yd[fl1, fl2]*
            ydbar[fl3, fl2]*yquPhi[fl3, fl99]*yquPhibar[fl1, fl97])/
           (24*MPhi^2*Pi^2) - (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl3, fl2]*yquPhi[fl3, fl99]*yquPhibar[fl1, fl97])/
           (24*MPhi^2*Pi^2) - (yquPhi[fl1, fl99]*yquPhibar[fl2, fl97]*
            yu[fl2, fl3]*yubar[fl1, fl3])/(24*MPhi^2*Pi^2) - 
          (invepsilonbar*yquPhi[fl1, fl99]*yquPhibar[fl2, fl97]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(24*MPhi^2*Pi^2) + (Log[MPhi^2/\[Mu]^2]*
            yquPhi[fl1, fl99]*yquPhibar[fl2, fl97]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(24*MPhi^2*Pi^2), alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 
         -1/12*(ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*yubar[fl1, fl2])/
            Pi^2 - (invepsilonbar*ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*
            yubar[fl1, fl2])/(12*Pi^2) + (Log[MPhi^2/\[Mu]^2]*
            ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*yubar[fl1, fl2])/
           (12*Pi^2), alphaOlambdadbar[fl97_, fl99_] -> 
         -1/12*(ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*yu[fl1, fl2])/Pi^2 - 
          (invepsilonbar*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*yu[fl1, fl2])/
           (12*Pi^2) + (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl1]*
            yquPhibar[fl97, fl2]*yu[fl1, fl2])/(12*Pi^2), 
        alphaOlambdae[fl97_, fl99_] -> 0, alphaOlambdaebar[fl97_, fl99_] -> 
         0, alphaOlambdau[fl97_, fl99_] -> 
         -1/12*(ydbar[fl1, fl2]*ydqPhibar[fl2, fl97]*yquPhi[fl1, fl99])/
            Pi^2 - (invepsilonbar*ydbar[fl1, fl2]*ydqPhibar[fl2, fl97]*
            yquPhi[fl1, fl99])/(12*Pi^2) + (Log[MPhi^2/\[Mu]^2]*
            ydbar[fl1, fl2]*ydqPhibar[fl2, fl97]*yquPhi[fl1, fl99])/
           (12*Pi^2), alphaOlambdaubar[fl97_, fl99_] -> 
         -1/12*(yd[fl1, fl2]*ydqPhi[fl2, fl97]*yquPhibar[fl1, fl99])/Pi^2 - 
          (invepsilonbar*yd[fl1, fl2]*ydqPhi[fl2, fl97]*yquPhibar[fl1, fl99])/
           (12*Pi^2) + (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl2]*ydqPhi[fl2, fl97]*
            yquPhibar[fl1, fl99])/(12*Pi^2), alphaOld[fl95_, fl93_, fl99_, 
          fl97_] -> 0, alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         (ydqPhi[fl1, fl93]*ydqPhi[fl99, fl2]*ydqPhibar[fl1, fl95]*
            ydqPhibar[fl97, fl2])/(288*MPhi^2*Pi^2) - 
          (ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl1]*yquPhi[fl95, fl2]*
            yquPhibar[fl93, fl2])/(288*MPhi^2*Pi^2), 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         (ydqPhi[fl1, fl95]*ydqPhi[fl97, fl2]*ydqPhibar[fl1, fl93]*
            ydqPhibar[fl99, fl2])/(288*MPhi^2*Pi^2) - 
          (ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl1]*yquPhi[fl93, fl2]*
            yquPhibar[fl95, fl2])/(288*MPhi^2*Pi^2), 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*yd[fl1, fl97]*ydbar[fl93, fl2]*ydqPhi[fl99, fl1]*
            ydqPhibar[fl2, fl95])/(128*MPhi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl97]*ydbar[fl93, fl2]*ydqPhi[fl99, fl1]*
            ydqPhibar[fl2, fl95])/(64*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl93, fl2]*
            ydqPhi[fl99, fl1]*ydqPhibar[fl2, fl95])/(64*MPhi^2*Pi^2) - 
          (3*yd[fl95, fl1]*ydbar[fl2, fl99]*ydqPhi[fl1, fl93]*
            ydqPhibar[fl97, fl2])/(128*MPhi^2*Pi^2) - 
          (invepsilonbar*yd[fl95, fl1]*ydbar[fl2, fl99]*ydqPhi[fl1, fl93]*
            ydqPhibar[fl97, fl2])/(64*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*yd[fl95, fl1]*ydbar[fl2, fl99]*
            ydqPhi[fl1, fl93]*ydqPhibar[fl97, fl2])/(64*MPhi^2*Pi^2) - 
          (ydqPhi[fl1, fl93]*ydqPhi[fl99, fl2]*ydqPhibar[fl1, fl95]*
            ydqPhibar[fl97, fl2])/(192*MPhi^2*Pi^2) - 
          (7*ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl1]*yquPhi[fl95, fl2]*
            yquPhibar[fl93, fl2])/(384*MPhi^2*Pi^2) - 
          (3*yd[fl1, fl97]*ydqPhi[fl99, fl1]*yquPhibar[fl93, fl2]*
            yu[fl95, fl2])/(128*MPhi^2*Pi^2) - (invepsilonbar*yd[fl1, fl97]*
            ydqPhi[fl99, fl1]*yquPhibar[fl93, fl2]*yu[fl95, fl2])/
           (64*MPhi^2*Pi^2) + (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl97]*
